[23:04:59] Aromatic bonds on non aromatic atom 4
[23:04:59] Aromatic bonds on non aromatic atom 7
[23:04:59] Aromatic bonds on non aromatic atom 5
[23:04:59] Aromatic bonds on non aromatic atom 6
[23:04:59] Aromatic bonds on non aromatic atom 7
[23:05:00] Aromatic bonds on non aromatic atom 6
[23:05:00] Aromatic bonds on non aromatic atom 9
[23:05:01] Aromatic bonds on non aromatic atom 5
[23:05:01] Aromatic bonds on non aromatic atom 8
[23:05:01] Aromatic bonds on non aromatic atom 4
[23:05:01] Aromatic bonds on non aromatic atom 7
[23:05:01] Aromatic bonds on non aromatic atom 6
[23:05:01] Aromatic bonds on non aromatic atom 4
[23:05:01] Aromatic bonds on non aromatic atom 4
[23:05:01] Aromatic bonds on non aromatic atom 4
[23:05:01] Aromatic bonds on non aromatic atom 6
[23:05:01] Aromatic bonds on non aromatic atom 6
[23:05:01] Aromatic bonds on non aromatic atom 6
[23:05:02] Aromatic bonds on non aromatic atom 6
[23:05:02] Aromatic bonds on non aromatic atom 6
[23:05:03] Aromatic bonds on non aromatic atom 6
[23:05:03] Aromatic bonds on non aromatic atom 6
[23:05:03] Aromatic bonds on non aromatic atom 6
[23:05:03] Aromatic bonds on non aromatic atom 9
[23:05:04] Aromatic bonds on non aromatic atom 5
[23:05:04] Aromatic bonds on non aromatic atom 8
[23:05:04] Aromatic bonds on non aromatic atom 7
[23:05:04] Aromatic bonds on non aromatic atom 7
[23:05:04] Aromatic bonds on non aromatic atom 8
[23:05:04] Aromatic bonds on non aromatic atom 7
[23:05:04] Aromatic bonds on non aromatic atom 7
[23:05:04] Aromatic bonds on non aromatic atom 8
[23:05:04] Aromatic bonds on non aromatic atom 7
[23:05:04] Aromatic bonds on non aromatic atom 7
[23:05:04] Aromatic bonds on non aromatic atom 8
[23:05:05] Aromatic bonds on non aromatic atom 7
[23:05:05] Aromatic bonds on non aromatic atom 7
[23:05:05] Aromatic bonds on non aromatic atom 8
[23:05:05] Aromatic bonds on non aromatic atom 6
[23:05:05] Aromatic bonds on non aromatic atom 7
[23:05:05] Aromatic bonds on non aromatic atom 9
[23:05:05] Aromatic bonds on non aromatic atom 6
[23:05:05] Aromatic bonds on non aromatic atom 9
[23:05:05] Aromatic bonds on non aromatic atom 8
[23:05:05] Aromatic bonds on non aromatic atom 8
[23:05:05] Aromatic bonds on non aromatic atom 9
[23:05:06] Aromatic bonds on non aromatic atom 7
[23:05:06] Aromatic bonds on non aromatic atom 8
[23:05:07] Aromatic bonds on non aromatic atom 7
[23:05:07] Aromatic bonds on non aromatic atom 5
[23:05:07] Aromatic bonds on non aromatic atom 8
[23:05:07] Aromatic bonds on non aromatic atom 7
[23:05:07] Aromatic bonds on non aromatic atom 7
[23:05:07] Aromatic bonds on non aromatic atom 8
[23:05:07] Aromatic bonds on non aromatic atom 8
[23:05:08] Aromatic bonds on non aromatic atom 6
[23:05:08] Aromatic bonds on non aromatic atom 7
[23:05:08] Aromatic bonds on non aromatic atom 7
[23:05:09] Aromatic bonds on non aromatic atom 12
[23:05:09] Aromatic bonds on non aromatic atom 8
[23:05:09] Aromatic bonds on non aromatic atom 8
[23:05:09] Aromatic bonds on non aromatic atom 8
[23:05:09] Aromatic bonds on non aromatic atom 9
[23:05:09] Aromatic bonds on non aromatic atom 9
[23:05:09] Aromatic bonds on non aromatic atom 7
[23:05:09] Aromatic bonds on non aromatic atom 8
[23:05:09] Aromatic bonds on non aromatic atom 8
[23:05:11] Aromatic bonds on non aromatic atom 8
[23:05:11] Aromatic bonds on non aromatic atom 7
[23:05:11] Aromatic bonds on non aromatic atom 5
[23:05:11] Aromatic bonds on non aromatic atom 8
[23:05:11] Aromatic bonds on non aromatic atom 6
[23:05:11] Aromatic bonds on non aromatic atom 6
[23:05:12] Aromatic bonds on non aromatic atom 5
[23:05:12] Aromatic bonds on non aromatic atom 8
[23:05:12] Aromatic bonds on non aromatic atom 6
[23:05:12] Aromatic bonds on non aromatic atom 5
[23:05:12] Aromatic bonds on non aromatic atom 8
[23:05:12] Aromatic bonds on non aromatic atom 6
[23:05:12] Aromatic bonds on non aromatic atom 4
[23:05:12] Aromatic bonds on non aromatic atom 7
[23:05:12] Aromatic bonds on non aromatic atom 5
[23:05:12] Aromatic bonds on non aromatic atom 4
[23:05:12] Aromatic bonds on non aromatic atom 7
[23:05:12] Aromatic bonds on non aromatic atom 5
[23:05:12] Aromatic bonds on non aromatic atom 4
[23:05:12] Aromatic bonds on non aromatic atom 7
[23:05:12] Aromatic bonds on non aromatic atom 5
[23:05:13] Aromatic bonds on non aromatic atom 8
[23:05:13] Aromatic bonds on non aromatic atom 8
[23:05:13] Aromatic bonds on non aromatic atom 9
[23:05:13] Aromatic bonds on non aromatic atom 9
[23:05:13] Aromatic bonds on non aromatic atom 8
[23:05:13] Aromatic bonds on non aromatic atom 8
[23:05:13] Aromatic bonds on non aromatic atom 9
[23:05:13] Aromatic bonds on non aromatic atom 9
[23:05:13] Aromatic bonds on non aromatic atom 7
[23:05:13] Aromatic bonds on non aromatic atom 7
[23:05:13] Aromatic bonds on non aromatic atom 8
[23:05:13] Aromatic bonds on non aromatic atom 8
[23:05:13] Aromatic bonds on non aromatic atom 7
[23:05:13] Aromatic bonds on non aromatic atom 7
[23:05:13] Aromatic bonds on non aromatic atom 8
[23:05:13] Aromatic bonds on non aromatic atom 8
[23:05:14] Aromatic bonds on non aromatic atom 7
[23:05:14] Aromatic bonds on non aromatic atom 7
[23:05:14] Aromatic bonds on non aromatic atom 8
[23:05:14] Aromatic bonds on non aromatic atom 8
[23:05:14] Aromatic bonds on non aromatic atom 6
[23:05:14] Aromatic bonds on non aromatic atom 7
[23:05:14] Aromatic bonds on non aromatic atom 7
[23:05:14] Aromatic bonds on non aromatic atom 6
[23:05:14] Aromatic bonds on non aromatic atom 6
[23:05:14] Aromatic bonds on non aromatic atom 8
[23:05:14] Aromatic bonds on non aromatic atom 8
[23:05:14] Aromatic bonds on non aromatic atom 9
[23:05:14] Aromatic bonds on non aromatic atom 9
[23:05:14] Aromatic bonds on non aromatic atom 7
[23:05:14] Aromatic bonds on non aromatic atom 7
[23:05:14] Aromatic bonds on non aromatic atom 8
[23:05:14] Aromatic bonds on non aromatic atom 8
[23:05:15] Aromatic bonds on non aromatic atom 6
[23:05:15] Aromatic bonds on non aromatic atom 7
[23:05:15] Aromatic bonds on non aromatic atom 7
[23:05:15] Aromatic bonds on non aromatic atom 6
[23:05:15] Aromatic bonds on non aromatic atom 7
[23:05:15] Aromatic bonds on non aromatic atom 7
[23:05:15] Aromatic bonds on non aromatic atom 6
[23:05:15] Aromatic bonds on non aromatic atom 7
[23:05:15] Aromatic bonds on non aromatic atom 7
[23:05:15] Aromatic bonds on non aromatic atom 6
[23:05:15] Aromatic bonds on non aromatic atom 7
[23:05:15] Aromatic bonds on non aromatic atom 7
[23:05:16] Aromatic bonds on non aromatic atom 6
[23:05:16] Aromatic bonds on non aromatic atom 6
[23:05:16] Aromatic bonds on non aromatic atom 9
[23:05:16] Aromatic bonds on non aromatic atom 8
[23:05:16] Aromatic bonds on non aromatic atom 7
[23:05:16] Aromatic bonds on non aromatic atom 6
[23:05:17] Aromatic bonds on non aromatic atom 5
[23:05:17] Aromatic bonds on non aromatic atom 8
[23:05:17] Aromatic bonds on non aromatic atom 4
[23:05:17] Aromatic bonds on non aromatic atom 7
[23:05:17] Aromatic bonds on non aromatic atom 5
[23:05:17] Aromatic bonds on non aromatic atom 5
[23:05:17] Aromatic bonds on non aromatic atom 6
[23:05:17] Aromatic bonds on non aromatic atom 7
[23:05:17] Aromatic bonds on non aromatic atom 7
[23:05:19] Aromatic bonds on non aromatic atom 6
[23:05:19] Aromatic bonds on non aromatic atom 9
[23:05:19] Aromatic bonds on non aromatic atom 6
[23:05:19] Aromatic bonds on non aromatic atom 9
[23:05:19] Aromatic bonds on non aromatic atom 5
[23:05:19] Aromatic bonds on non aromatic atom 8
[23:05:20] Aromatic bonds on non aromatic atom 5
[23:05:20] Aromatic bonds on non aromatic atom 8
[23:05:20] Aromatic bonds on non aromatic atom 16
[23:05:20] Aromatic bonds on non aromatic atom 5
[23:05:20] Aromatic bonds on non aromatic atom 8
[23:05:20] Aromatic bonds on non aromatic atom 16
[23:05:20] Aromatic bonds on non aromatic atom 4
[23:05:20] Aromatic bonds on non aromatic atom 7
[23:05:20] Aromatic bonds on non aromatic atom 15
[23:05:20] Aromatic bonds on non aromatic atom 5
[23:05:20] Aromatic bonds on non aromatic atom 8
[23:05:20] Aromatic bonds on non aromatic atom 6
[23:05:20] Aromatic bonds on non aromatic atom 6
[23:05:20] Aromatic bonds on non aromatic atom 5
[23:05:20] Aromatic bonds on non aromatic atom 8
[23:05:20] Aromatic bonds on non aromatic atom 6
[23:05:21] Aromatic bonds on non aromatic atom 6
[23:05:21] Aromatic bonds on non aromatic atom 5
[23:05:21] Aromatic bonds on non aromatic atom 8
[23:05:21] Aromatic bonds on non aromatic atom 6
[23:05:21] Aromatic bonds on non aromatic atom 6
[23:05:21] Aromatic bonds on non aromatic atom 4
[23:05:21] Aromatic bonds on non aromatic atom 7
[23:05:21] Aromatic bonds on non aromatic atom 5
[23:05:21] Aromatic bonds on non aromatic atom 5
[23:05:21] Aromatic bonds on non aromatic atom 4
[23:05:21] Aromatic bonds on non aromatic atom 7
[23:05:21] Aromatic bonds on non aromatic atom 5
[23:05:21] Aromatic bonds on non aromatic atom 5
[23:05:21] Aromatic bonds on non aromatic atom 6
[23:05:21] Aromatic bonds on non aromatic atom 4
[23:05:21] Aromatic bonds on non aromatic atom 4
[23:05:22] Aromatic bonds on non aromatic atom 7
[23:05:22] Aromatic bonds on non aromatic atom 8
[23:05:22] Aromatic bonds on non aromatic atom 6
[23:05:22] Aromatic bonds on non aromatic atom 7
[23:05:22] Aromatic bonds on non aromatic atom 5
[23:05:22] Aromatic bonds on non aromatic atom 8
[23:05:22] Aromatic bonds on non aromatic atom 6
[23:05:22] Aromatic bonds on non aromatic atom 6
[23:05:23] Aromatic bonds on non aromatic atom 7
[23:05:23] Aromatic bonds on non aromatic atom 8
[23:05:23] Aromatic bonds on non aromatic atom 8
[23:05:23] Aromatic bonds on non aromatic atom 8
[23:05:23] Aromatic bonds on non aromatic atom 8
[23:05:23] Aromatic bonds on non aromatic atom 9
[23:05:23] Aromatic bonds on non aromatic atom 9
[23:05:24] Aromatic bonds on non aromatic atom 8
[23:05:24] Aromatic bonds on non aromatic atom 8
[23:05:24] Aromatic bonds on non aromatic atom 9
[23:05:24] Aromatic bonds on non aromatic atom 9
[23:05:24] Aromatic bonds on non aromatic atom 7
[23:05:24] Aromatic bonds on non aromatic atom 7
[23:05:24] Aromatic bonds on non aromatic atom 8
[23:05:24] Aromatic bonds on non aromatic atom 8
[23:05:24] Aromatic bonds on non aromatic atom 7
[23:05:24] Aromatic bonds on non aromatic atom 7
[23:05:24] Aromatic bonds on non aromatic atom 8
[23:05:24] Aromatic bonds on non aromatic atom 8
[23:05:24] Aromatic bonds on non aromatic atom 7
[23:05:24] Aromatic bonds on non aromatic atom 7
[23:05:24] Aromatic bonds on non aromatic atom 8
[23:05:24] Aromatic bonds on non aromatic atom 8
[23:05:24] Aromatic bonds on non aromatic atom 6
[23:05:24] Aromatic bonds on non aromatic atom 7
[23:05:24] Aromatic bonds on non aromatic atom 7
[23:05:25] Aromatic bonds on non aromatic atom 10
[23:05:25] Aromatic bonds on non aromatic atom 8
[23:05:25] Aromatic bonds on non aromatic atom 8
[23:05:25] Aromatic bonds on non aromatic atom 7
[23:05:25] Aromatic bonds on non aromatic atom 7
[23:05:25] Aromatic bonds on non aromatic atom 8
[23:05:25] Aromatic bonds on non aromatic atom 8
[23:05:25] Aromatic bonds on non aromatic atom 8
[23:05:26] Aromatic bonds on non aromatic atom 6
[23:05:26] Aromatic bonds on non aromatic atom 7
[23:05:26] Aromatic bonds on non aromatic atom 7
[23:05:26] Aromatic bonds on non aromatic atom 7
[23:05:27] Aromatic bonds on non aromatic atom 7
[23:05:27] Aromatic bonds on non aromatic atom 5
[23:05:27] Aromatic bonds on non aromatic atom 8
[23:05:27] Aromatic bonds on non aromatic atom 6
[23:05:27] Aromatic bonds on non aromatic atom 6
[23:05:28] Aromatic bonds on non aromatic atom 5
[23:05:28] Aromatic bonds on non aromatic atom 8
[23:05:28] Aromatic bonds on non aromatic atom 6
[23:05:28] Aromatic bonds on non aromatic atom 6
[23:05:28] Aromatic bonds on non aromatic atom 4
[23:05:28] Aromatic bonds on non aromatic atom 7
[23:05:28] Aromatic bonds on non aromatic atom 5
[23:05:28] Aromatic bonds on non aromatic atom 5
[23:05:28] Aromatic bonds on non aromatic atom 4
[23:05:28] Aromatic bonds on non aromatic atom 7
[23:05:28] Aromatic bonds on non aromatic atom 5
[23:05:28] Aromatic bonds on non aromatic atom 5
[23:05:28] Aromatic bonds on non aromatic atom 4
[23:05:28] Aromatic bonds on non aromatic atom 7
[23:05:28] Aromatic bonds on non aromatic atom 5
[23:05:28] Aromatic bonds on non aromatic atom 5
[23:05:29] Aromatic bonds on non aromatic atom 6
[23:05:29] Aromatic bonds on non aromatic atom 4
[23:05:29] Aromatic bonds on non aromatic atom 4
['CC[C@H](c1ccc(F)cc1Cl)N1CC[C@@]2(C)c3cc(NCc4cscn4)ccc3C[C@@H]1[C@H]2C'],0.522,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.851
[23:05:29] Aromatic bonds on non aromatic atom 6
[23:05:29] Aromatic bonds on non aromatic atom 9
[23:05:29] Aromatic bonds on non aromatic atom 25
[23:05:29] Aromatic bonds on non aromatic atom 5
[23:05:29] Aromatic bonds on non aromatic atom 8
[23:05:29] Aromatic bonds on non aromatic atom 24
[23:05:29] Aromatic bonds on non aromatic atom 4
[23:05:29] Aromatic bonds on non aromatic atom 7
[23:05:29] Aromatic bonds on non aromatic atom 23
[23:05:30] Aromatic bonds on non aromatic atom 6
[23:05:30] Aromatic bonds on non aromatic atom 4
[23:05:30] Aromatic bonds on non aromatic atom 4
[23:05:30] Aromatic bonds on non aromatic atom 4
[23:05:30] Aromatic bonds on non aromatic atom 6
[23:05:30] Aromatic bonds on non aromatic atom 6
[23:05:30] Aromatic bonds on non aromatic atom 6
[23:05:30] Aromatic bonds on non aromatic atom 6
[23:05:30] Aromatic bonds on non aromatic atom 6
[23:05:30] Aromatic bonds on non aromatic atom 6
[23:05:30] Aromatic bonds on non aromatic atom 15
[23:05:30] Aromatic bonds on non aromatic atom 6
[23:05:31] Aromatic bonds on non aromatic atom 15
[23:05:31] Aromatic bonds on non aromatic atom 6
[23:05:31] Aromatic bonds on non aromatic atom 14
[23:05:31] Aromatic bonds on non aromatic atom 13
[23:05:31] Aromatic bonds on non aromatic atom 10
[23:05:31] Aromatic bonds on non aromatic atom 9
[23:05:32] Aromatic bonds on non aromatic atom 8
[23:05:32] Aromatic bonds on non aromatic atom 7
[23:05:32] Aromatic bonds on non aromatic atom 6
[23:05:32] Aromatic bonds on non aromatic atom 3
[23:05:32] Aromatic bonds on non aromatic atom 6
[23:05:32] Aromatic bonds on non aromatic atom 9
[23:05:32] Aromatic bonds on non aromatic atom 24
[23:05:32] Aromatic bonds on non aromatic atom 5
[23:05:32] Aromatic bonds on non aromatic atom 8
[23:05:32] Aromatic bonds on non aromatic atom 23
[23:05:33] Aromatic bonds on non aromatic atom 4
[23:05:33] Aromatic bonds on non aromatic atom 7
[23:05:33] Aromatic bonds on non aromatic atom 22
[23:05:33] Aromatic bonds on non aromatic atom 6
[23:05:33] Aromatic bonds on non aromatic atom 4
[23:05:33] Aromatic bonds on non aromatic atom 4
[23:05:33] Aromatic bonds on non aromatic atom 6
[23:05:33] Aromatic bonds on non aromatic atom 4
[23:05:33] Aromatic bonds on non aromatic atom 6
[23:05:33] Aromatic bonds on non aromatic atom 15
[23:05:34] Aromatic bonds on non aromatic atom 14
[23:05:34] Aromatic bonds on non aromatic atom 13
[23:05:35] Aromatic bonds on non aromatic atom 6
[23:05:35] Aromatic bonds on non aromatic atom 6
[23:05:35] Aromatic bonds on non aromatic atom 9
[23:05:35] Aromatic bonds on non aromatic atom 25
[23:05:35] Aromatic bonds on non aromatic atom 5
[23:05:35] Aromatic bonds on non aromatic atom 8
[23:05:35] Aromatic bonds on non aromatic atom 24
[23:05:35] Aromatic bonds on non aromatic atom 4
[23:05:35] Aromatic bonds on non aromatic atom 7
[23:05:35] Aromatic bonds on non aromatic atom 23
[23:05:35] Aromatic bonds on non aromatic atom 6
[23:05:35] Aromatic bonds on non aromatic atom 4
[23:05:35] Aromatic bonds on non aromatic atom 4
[23:05:36] Aromatic bonds on non aromatic atom 6
[23:05:36] Aromatic bonds on non aromatic atom 4
[23:05:36] Aromatic bonds on non aromatic atom 4
[23:05:36] Aromatic bonds on non aromatic atom 6
[23:05:36] Aromatic bonds on non aromatic atom 16
[23:05:36] Aromatic bonds on non aromatic atom 6
[23:05:36] Aromatic bonds on non aromatic atom 15
[23:05:36] Aromatic bonds on non aromatic atom 15
[23:05:37] Aromatic bonds on non aromatic atom 7
[23:05:37] Aromatic bonds on non aromatic atom 3
[23:05:38] Aromatic bonds on non aromatic atom 5
[23:05:38] Aromatic bonds on non aromatic atom 24
[23:05:38] Aromatic bonds on non aromatic atom 6
[23:05:38] Aromatic bonds on non aromatic atom 9
[23:05:38] Aromatic bonds on non aromatic atom 24
[23:05:38] Aromatic bonds on non aromatic atom 25
[23:05:38] Aromatic bonds on non aromatic atom 23
[23:05:38] Aromatic bonds on non aromatic atom 5
[23:05:38] Aromatic bonds on non aromatic atom 8
[23:05:38] Aromatic bonds on non aromatic atom 23
[23:05:38] Aromatic bonds on non aromatic atom 24
[23:05:38] Aromatic bonds on non aromatic atom 4
[23:05:38] Aromatic bonds on non aromatic atom 7
[23:05:38] Aromatic bonds on non aromatic atom 22
[23:05:38] Aromatic bonds on non aromatic atom 23
[23:05:38] Aromatic bonds on non aromatic atom 6
[23:05:38] Aromatic bonds on non aromatic atom 4
[23:05:38] Aromatic bonds on non aromatic atom 4
[23:05:38] Aromatic bonds on non aromatic atom 4
[23:05:39] Aromatic bonds on non aromatic atom 6
[23:05:39] Aromatic bonds on non aromatic atom 4
[23:05:39] Aromatic bonds on non aromatic atom 4
[23:05:39] Aromatic bonds on non aromatic atom 6
[23:05:39] Aromatic bonds on non aromatic atom 4
[23:05:39] Aromatic bonds on non aromatic atom 4
[23:05:39] Aromatic bonds on non aromatic atom 6
[23:05:39] Aromatic bonds on non aromatic atom 6
[23:05:39] Aromatic bonds on non aromatic atom 6
[23:05:39] Aromatic bonds on non aromatic atom 6
[23:05:39] Aromatic bonds on non aromatic atom 6
[23:05:39] Aromatic bonds on non aromatic atom 6
[23:05:40] Aromatic bonds on non aromatic atom 6
[23:05:40] Aromatic bonds on non aromatic atom 8
[23:05:40] Aromatic bonds on non aromatic atom 6
[23:05:40] Aromatic bonds on non aromatic atom 8
[23:05:40] Aromatic bonds on non aromatic atom 6
[23:05:40] Aromatic bonds on non aromatic atom 7
[23:05:40] Aromatic bonds on non aromatic atom 6
[23:05:41] Aromatic bonds on non aromatic atom 8
[23:05:41] Aromatic bonds on non aromatic atom 8
[23:05:41] Aromatic bonds on non aromatic atom 9
[23:05:41] Aromatic bonds on non aromatic atom 9
[23:05:41] Aromatic bonds on non aromatic atom 9
[23:05:41] Aromatic bonds on non aromatic atom 7
[23:05:41] Aromatic bonds on non aromatic atom 7
[23:05:41] Aromatic bonds on non aromatic atom 8
[23:05:41] Aromatic bonds on non aromatic atom 8
[23:05:41] Aromatic bonds on non aromatic atom 8
[23:05:41] Aromatic bonds on non aromatic atom 6
[23:05:41] Aromatic bonds on non aromatic atom 7
