[19:50:55] Aromatic bonds on non aromatic atom 0
[19:50:55] Aromatic bonds on non aromatic atom 0
[19:50:55] Aromatic bonds on non aromatic atom 0
[19:50:56] Aromatic bonds on non aromatic atom 0
[19:50:57] Aromatic bonds on non aromatic atom 29
[19:50:57] Aromatic bonds on non aromatic atom 29
[19:50:57] Aromatic bonds on non aromatic atom 29
[19:50:57] Aromatic bonds on non aromatic atom 29
[19:50:57] Aromatic bonds on non aromatic atom 28
[19:50:57] Aromatic bonds on non aromatic atom 28
[19:50:57] Aromatic bonds on non aromatic atom 28
[19:50:57] Aromatic bonds on non aromatic atom 27
[19:50:57] Aromatic bonds on non aromatic atom 27
[19:50:57] Aromatic bonds on non aromatic atom 27
[19:50:58] Aromatic bonds on non aromatic atom 0
[19:50:58] Aromatic bonds on non aromatic atom 0
[19:50:58] Aromatic bonds on non aromatic atom 0
[19:50:58] Aromatic bonds on non aromatic atom 0
[19:50:58] Aromatic bonds on non aromatic atom 0
[19:50:59] Aromatic bonds on non aromatic atom 29
[19:50:59] Aromatic bonds on non aromatic atom 29
[19:50:59] Aromatic bonds on non aromatic atom 29
[19:50:59] Aromatic bonds on non aromatic atom 29
[19:50:59] Aromatic bonds on non aromatic atom 27
[19:50:59] Aromatic bonds on non aromatic atom 27
[19:50:59] Aromatic bonds on non aromatic atom 27
[19:50:59] Aromatic bonds on non aromatic atom 26
[19:50:59] Aromatic bonds on non aromatic atom 26
[19:50:59] Aromatic bonds on non aromatic atom 25
[19:51:00] Aromatic bonds on non aromatic atom 14
[19:51:00] Aromatic bonds on non aromatic atom 13
[19:51:01] Aromatic bonds on non aromatic atom 0
[19:51:01] Aromatic bonds on non aromatic atom 0
[19:51:01] Aromatic bonds on non aromatic atom 29
[19:51:01] Aromatic bonds on non aromatic atom 29
[19:51:01] Aromatic bonds on non aromatic atom 29
[19:51:01] Aromatic bonds on non aromatic atom 29
[19:51:01] Aromatic bonds on non aromatic atom 29
[19:51:01] Aromatic bonds on non aromatic atom 28
[19:51:01] Aromatic bonds on non aromatic atom 28
[19:51:01] Aromatic bonds on non aromatic atom 28
[19:51:01] Aromatic bonds on non aromatic atom 28
[19:51:02] Aromatic bonds on non aromatic atom 0
[19:51:02] Aromatic bonds on non aromatic atom 0
[19:51:02] Aromatic bonds on non aromatic atom 0
[19:51:03] Aromatic bonds on non aromatic atom 0
[19:51:03] Aromatic bonds on non aromatic atom 0
[19:51:03] Aromatic bonds on non aromatic atom 7
[19:51:03] Aromatic bonds on non aromatic atom 29
[19:51:03] Aromatic bonds on non aromatic atom 29
[19:51:03] Aromatic bonds on non aromatic atom 29
[19:51:03] Aromatic bonds on non aromatic atom 29
[19:51:04] Aromatic bonds on non aromatic atom 28
[19:51:04] Aromatic bonds on non aromatic atom 28
[19:51:04] Aromatic bonds on non aromatic atom 28
[19:51:04] Aromatic bonds on non aromatic atom 28
[19:51:04] Aromatic bonds on non aromatic atom 27
[19:51:04] Aromatic bonds on non aromatic atom 27
[19:51:04] Aromatic bonds on non aromatic atom 27
[19:51:04] Aromatic bonds on non aromatic atom 0
[19:51:04] Aromatic bonds on non aromatic atom 0
[19:51:04] Aromatic bonds on non aromatic atom 0
[19:51:05] Aromatic bonds on non aromatic atom 4
['N(C)c1ncccc1CNc1ccc2c(c1)[C@@]1(C)[C@H](C)[C@H](N([C@H](CC)c3ccc(F)cc3Cl)CC1)C2'],0.381,c1cnc([NH2:1])c(CN[CH3:1])c1,0.381
['c1(Cl)c([C@H](CC)N2CC[C@@]3(C)[C@@H](C)[C@@H]2Cc2ccc(NCc4c(C(OCC)=O)n[nH]c4)cc23)ccc(F)c1'],0.285,,
['c1(F)cc(Cl)c([C@H](CC)N2CC[C@@]3(C)[C@@H](C)[C@@H]2Cc2ccc(NCc4cncnc4)cc23)cc1'],0.262,,
['C1[C@H]2N([C@H](CC)c3ccc(F)cc3Cl)CC[C@](C)([C@@H]2C)c2cc(CCc3c[nH]nc3)ccc21'],0.171,,
['C1[C@@]2(C)c3cc(CCc4c(C(=O)OCC)n[nH]c4)ccc3C[C@H]([C@H]2C)N([C@H](CC)c2ccc(F)cc2Cl)C1'],0.179,,
['C(Cc1ccc2c(c1)[C@@]1(C)[C@H](C)[C@H](N([C@@H](c3c(Cl)cc(F)cc3)CC)CC1)C2)c1cccnc1'],0.183,,
['C[C@]12[C@H](C)[C@H](N([C@@H](c3c(Cl)cc(F)cc3)CC)CC1)Cc1ccc(C#Cc3ncccn3)cc12'],0.182,,
['C1C[C@]2(C)[C@H](C)[C@@H](Cc3ccc(O)cc32)N1Cc1c(Cl)cc(F)cc1'],0.249,,
['c12c(ccc(NCc3c[nH]nc3C(OCC)=O)c1)C[C@H]1N([C@@H](CC)c3ccc(F)cc3Cl)CC[C@]2(C)[C@@H]1C'],0.275,,
['c1c(CNc2cc3c(cc2)C[C@@H]2[C@@H](C)[C@@]3(C)CCN2[C@H](c2c(Cl)cc(F)cc2)CC)cncn1'],0.262,,
['C1CN([C@H](CC)c2ccc(F)cc2Cl)[C@@H]2Cc3c(cc(CCc4ncccn4)cc3)[C@@]1(C)[C@@H]2C'],0.197,,
[19:51:08] Aromatic bonds on non aromatic atom 0
[19:51:08] Aromatic bonds on non aromatic atom 33
[19:51:08] Aromatic bonds on non aromatic atom 0
[19:51:08] Aromatic bonds on non aromatic atom 0
[19:51:08] Aromatic bonds on non aromatic atom 0
[19:51:08] Aromatic bonds on non aromatic atom 0
[19:51:08] Aromatic bonds on non aromatic atom 32
[19:51:08] Aromatic bonds on non aromatic atom 0
[19:51:08] Aromatic bonds on non aromatic atom 0
[19:51:08] Aromatic bonds on non aromatic atom 0
[19:51:08] Aromatic bonds on non aromatic atom 31
[19:51:08] Aromatic bonds on non aromatic atom 0
[19:51:08] Aromatic bonds on non aromatic atom 0
[19:51:08] Aromatic bonds on non aromatic atom 30
[19:51:09] Aromatic bonds on non aromatic atom 17
[19:51:09] Aromatic bonds on non aromatic atom 0
[19:51:09] Aromatic bonds on non aromatic atom 29
[19:51:09] Aromatic bonds on non aromatic atom 17
[19:51:09] Aromatic bonds on non aromatic atom 17
[19:51:09] Aromatic bonds on non aromatic atom 19
[19:51:09] Aromatic bonds on non aromatic atom 17
[19:51:09] Aromatic bonds on non aromatic atom 19
[19:51:09] Aromatic bonds on non aromatic atom 0
[19:51:09] Aromatic bonds on non aromatic atom 18
[19:51:09] Aromatic bonds on non aromatic atom 21
[19:51:10] Aromatic bonds on non aromatic atom 17
[19:51:10] Aromatic bonds on non aromatic atom 16
[19:51:10] Aromatic bonds on non aromatic atom 15
[19:51:10] Aromatic bonds on non aromatic atom 12
[19:51:11] Aromatic bonds on non aromatic atom 8
[19:51:11] Aromatic bonds on non aromatic atom 1
[19:51:11] Aromatic bonds on non aromatic atom 7
[19:51:11] Aromatic bonds on non aromatic atom 0
[19:51:11] Aromatic bonds on non aromatic atom 32
[19:51:11] Aromatic bonds on non aromatic atom 0
[19:51:11] Aromatic bonds on non aromatic atom 0
[19:51:11] Aromatic bonds on non aromatic atom 0
[19:51:11] Aromatic bonds on non aromatic atom 31
[19:51:11] Aromatic bonds on non aromatic atom 0
[19:51:11] Aromatic bonds on non aromatic atom 0
[19:51:11] Aromatic bonds on non aromatic atom 22
[19:51:11] Aromatic bonds on non aromatic atom 30
[19:51:12] Aromatic bonds on non aromatic atom 0
[19:51:12] Aromatic bonds on non aromatic atom 21
[19:51:12] Aromatic bonds on non aromatic atom 29
[19:51:12] Aromatic bonds on non aromatic atom 17
[19:51:12] Aromatic bonds on non aromatic atom 20
[19:51:12] Aromatic bonds on non aromatic atom 28
[19:51:12] Aromatic bonds on non aromatic atom 19
[19:51:12] Aromatic bonds on non aromatic atom 20
[19:51:12] Aromatic bonds on non aromatic atom 19
[19:51:12] Aromatic bonds on non aromatic atom 19
[19:51:13] Aromatic bonds on non aromatic atom 18
[19:51:13] Aromatic bonds on non aromatic atom 18
[19:51:13] Aromatic bonds on non aromatic atom 17
[19:51:13] Aromatic bonds on non aromatic atom 17
[19:51:13] Aromatic bonds on non aromatic atom 16
[19:51:13] Aromatic bonds on non aromatic atom 16
[19:51:13] Aromatic bonds on non aromatic atom 15
[19:51:13] Aromatic bonds on non aromatic atom 13
[19:51:13] Aromatic bonds on non aromatic atom 12
[19:51:13] Aromatic bonds on non aromatic atom 9
[19:51:14] Aromatic bonds on non aromatic atom 8
[19:51:14] Aromatic bonds on non aromatic atom 8
[19:51:14] Aromatic bonds on non aromatic atom 7
[19:51:14] Aromatic bonds on non aromatic atom 7
[19:51:14] Aromatic bonds on non aromatic atom 0
[19:51:14] Aromatic bonds on non aromatic atom 32
[19:51:14] Aromatic bonds on non aromatic atom 0
[19:51:14] Aromatic bonds on non aromatic atom 31
[19:51:15] Aromatic bonds on non aromatic atom 0
[19:51:15] Aromatic bonds on non aromatic atom 22
[19:51:15] Aromatic bonds on non aromatic atom 30
[19:51:15] Aromatic bonds on non aromatic atom 21
[19:51:15] Aromatic bonds on non aromatic atom 21
[19:51:15] Aromatic bonds on non aromatic atom 22
[19:51:15] Aromatic bonds on non aromatic atom 20
[19:51:15] Aromatic bonds on non aromatic atom 21
[19:51:15] Aromatic bonds on non aromatic atom 20
[19:51:15] Aromatic bonds on non aromatic atom 20
[19:51:16] Aromatic bonds on non aromatic atom 19
[19:51:16] Aromatic bonds on non aromatic atom 19
[19:51:16] Aromatic bonds on non aromatic atom 18
[19:51:16] Aromatic bonds on non aromatic atom 18
[19:51:16] Aromatic bonds on non aromatic atom 17
[19:51:16] Aromatic bonds on non aromatic atom 17
[19:51:16] Aromatic bonds on non aromatic atom 16
[19:51:16] Aromatic bonds on non aromatic atom 14
[19:51:16] Aromatic bonds on non aromatic atom 13
[19:51:16] Aromatic bonds on non aromatic atom 10
[19:51:17] Aromatic bonds on non aromatic atom 9
[19:51:17] Aromatic bonds on non aromatic atom 9
[19:51:17] Aromatic bonds on non aromatic atom 8
[19:51:17] Aromatic bonds on non aromatic atom 8
[19:51:17] Aromatic bonds on non aromatic atom 7
[19:51:17] Aromatic bonds on non aromatic atom 7
[19:51:17] Aromatic bonds on non aromatic atom 0
[19:51:17] Aromatic bonds on non aromatic atom 24
[19:51:17] Aromatic bonds on non aromatic atom 32
[19:51:18] Aromatic bonds on non aromatic atom 0
[19:51:18] Aromatic bonds on non aromatic atom 0
[19:51:18] Aromatic bonds on non aromatic atom 0
[19:51:18] Aromatic bonds on non aromatic atom 23
[19:51:18] Aromatic bonds on non aromatic atom 31
[19:51:18] Aromatic bonds on non aromatic atom 0
[19:51:18] Aromatic bonds on non aromatic atom 0
[19:51:18] Aromatic bonds on non aromatic atom 22
[19:51:18] Aromatic bonds on non aromatic atom 30
[19:51:18] Aromatic bonds on non aromatic atom 21
[19:51:18] Aromatic bonds on non aromatic atom 21
[19:51:18] Aromatic bonds on non aromatic atom 22
[19:51:18] Aromatic bonds on non aromatic atom 20
[19:51:18] Aromatic bonds on non aromatic atom 20
[19:51:18] Aromatic bonds on non aromatic atom 21
[19:51:19] Aromatic bonds on non aromatic atom 19
[19:51:19] Aromatic bonds on non aromatic atom 20
[19:51:19] Aromatic bonds on non aromatic atom 0
[19:51:19] Aromatic bonds on non aromatic atom 0
[19:51:19] Aromatic bonds on non aromatic atom 0
[19:51:19] Aromatic bonds on non aromatic atom 22
[19:51:19] Aromatic bonds on non aromatic atom 0
[19:51:19] Aromatic bonds on non aromatic atom 21
[19:51:19] Aromatic bonds on non aromatic atom 0
[19:51:19] Aromatic bonds on non aromatic atom 20
[19:51:20] Aromatic bonds on non aromatic atom 11
[19:51:20] Aromatic bonds on non aromatic atom 19
[19:51:20] Aromatic bonds on non aromatic atom 11
[19:51:20] Aromatic bonds on non aromatic atom 0
[19:51:20] Aromatic bonds on non aromatic atom 10
[19:51:20] Aromatic bonds on non aromatic atom 14
[19:51:20] Aromatic bonds on non aromatic atom 9
[19:51:20] Aromatic bonds on non aromatic atom 8
[19:51:21] Aromatic bonds on non aromatic atom 0
[19:51:21] Aromatic bonds on non aromatic atom 20
[19:51:21] Aromatic bonds on non aromatic atom 32
[19:51:21] Aromatic bonds on non aromatic atom 0
[19:51:21] Aromatic bonds on non aromatic atom 0
[19:51:21] Aromatic bonds on non aromatic atom 19
[19:51:21] Aromatic bonds on non aromatic atom 0
[19:51:21] Aromatic bonds on non aromatic atom 31
[19:51:22] Aromatic bonds on non aromatic atom 0
[19:51:22] Aromatic bonds on non aromatic atom 18
[19:51:22] Aromatic bonds on non aromatic atom 0
[19:51:22] Aromatic bonds on non aromatic atom 30
[19:51:22] Aromatic bonds on non aromatic atom 0
[19:51:22] Aromatic bonds on non aromatic atom 18
[19:51:22] Aromatic bonds on non aromatic atom 21
[19:51:22] Aromatic bonds on non aromatic atom 29
[19:51:22] Aromatic bonds on non aromatic atom 17
[19:51:22] Aromatic bonds on non aromatic atom 20
[19:51:22] Aromatic bonds on non aromatic atom 18
[19:51:22] Aromatic bonds on non aromatic atom 17
[19:51:22] Aromatic bonds on non aromatic atom 20
[19:51:22] Aromatic bonds on non aromatic atom 17
[19:51:23] Aromatic bonds on non aromatic atom 19
[19:51:23] Aromatic bonds on non aromatic atom 16
[19:51:23] Aromatic bonds on non aromatic atom 15
[19:51:23] Aromatic bonds on non aromatic atom 18
[19:51:23] Aromatic bonds on non aromatic atom 14
[19:51:23] Aromatic bonds on non aromatic atom 17
[19:51:23] Aromatic bonds on non aromatic atom 16
[19:51:23] Aromatic bonds on non aromatic atom 13
[19:51:24] Aromatic bonds on non aromatic atom 15
[19:51:24] Aromatic bonds on non aromatic atom 10
[19:51:24] Aromatic bonds on non aromatic atom 12
[19:51:24] Aromatic bonds on non aromatic atom 6
[19:51:24] Aromatic bonds on non aromatic atom 5
[19:51:24] Aromatic bonds on non aromatic atom 8
[19:51:24] Aromatic bonds on non aromatic atom 7
[19:51:24] Aromatic bonds on non aromatic atom 4
[19:51:24] Aromatic bonds on non aromatic atom 32
[19:51:24] Aromatic bonds on non aromatic atom 32
[19:51:24] Aromatic bonds on non aromatic atom 32
[19:51:24] Aromatic bonds on non aromatic atom 32
[19:51:24] Aromatic bonds on non aromatic atom 32
[19:51:25] Aromatic bonds on non aromatic atom 31
[19:51:25] Aromatic bonds on non aromatic atom 31
[19:51:25] Aromatic bonds on non aromatic atom 31
[19:51:25] Aromatic bonds on non aromatic atom 31
[19:51:25] Aromatic bonds on non aromatic atom 30
[19:51:25] Aromatic bonds on non aromatic atom 30
[19:51:25] Aromatic bonds on non aromatic atom 30
[19:51:25] Aromatic bonds on non aromatic atom 29
[19:51:25] Aromatic bonds on non aromatic atom 29
[19:51:25] Aromatic bonds on non aromatic atom 17
[19:51:25] Aromatic bonds on non aromatic atom 28
[19:51:26] Aromatic bonds on non aromatic atom 17
[19:51:26] Aromatic bonds on non aromatic atom 16
[19:51:26] Aromatic bonds on non aromatic atom 15
[19:51:26] Aromatic bonds on non aromatic atom 16
[19:51:26] Aromatic bonds on non aromatic atom 14
[19:51:26] Aromatic bonds on non aromatic atom 15
[19:51:26] Aromatic bonds on non aromatic atom 14
[19:51:26] Aromatic bonds on non aromatic atom 13
[19:51:27] Aromatic bonds on non aromatic atom 13
[19:51:27] Aromatic bonds on non aromatic atom 10
[19:51:27] Aromatic bonds on non aromatic atom 10
[19:51:27] Aromatic bonds on non aromatic atom 6
[19:51:27] Aromatic bonds on non aromatic atom 5
[19:51:27] Aromatic bonds on non aromatic atom 6
[19:51:27] Aromatic bonds on non aromatic atom 4
[19:51:27] Aromatic bonds on non aromatic atom 5
[19:51:27] Aromatic bonds on non aromatic atom 0
[19:51:27] Aromatic bonds on non aromatic atom 31
[19:51:28] Aromatic bonds on non aromatic atom 0
[19:51:28] Aromatic bonds on non aromatic atom 18
[19:51:28] Aromatic bonds on non aromatic atom 30
[19:51:28] Aromatic bonds on non aromatic atom 0
[19:51:28] Aromatic bonds on non aromatic atom 18
[19:51:28] Aromatic bonds on non aromatic atom 21
[19:51:28] Aromatic bonds on non aromatic atom 29
[19:51:28] Aromatic bonds on non aromatic atom 17
[19:51:28] Aromatic bonds on non aromatic atom 20
[19:51:28] Aromatic bonds on non aromatic atom 18
[19:51:28] Aromatic bonds on non aromatic atom 19
[19:51:28] Aromatic bonds on non aromatic atom 20
[19:51:29] Aromatic bonds on non aromatic atom 0
[19:51:29] Aromatic bonds on non aromatic atom 22
[19:51:29] Aromatic bonds on non aromatic atom 0
[19:51:29] Aromatic bonds on non aromatic atom 21
[19:51:29] Aromatic bonds on non aromatic atom 0
[19:51:29] Aromatic bonds on non aromatic atom 12
[19:51:29] Aromatic bonds on non aromatic atom 20
[19:51:29] Aromatic bonds on non aromatic atom 19
[19:51:29] Aromatic bonds on non aromatic atom 12
[19:51:30] Aromatic bonds on non aromatic atom 11
[19:51:30] Aromatic bonds on non aromatic atom 10
[19:51:30] Aromatic bonds on non aromatic atom 9
[19:51:30] Aromatic bonds on non aromatic atom 8
[19:51:30] Aromatic bonds on non aromatic atom 7
[19:51:31] Aromatic bonds on non aromatic atom 4
[19:51:31] Aromatic bonds on non aromatic atom 0
[19:51:31] Aromatic bonds on non aromatic atom 23
[19:51:31] Aromatic bonds on non aromatic atom 31
[19:51:31] Aromatic bonds on non aromatic atom 22
[19:51:31] Aromatic bonds on non aromatic atom 22
[19:51:31] Aromatic bonds on non aromatic atom 22
[19:51:31] Aromatic bonds on non aromatic atom 23
[19:51:31] Aromatic bonds on non aromatic atom 21
[19:51:31] Aromatic bonds on non aromatic atom 21
[19:51:31] Aromatic bonds on non aromatic atom 21
[19:51:31] Aromatic bonds on non aromatic atom 22
[19:51:32] Aromatic bonds on non aromatic atom 20
[19:51:32] Aromatic bonds on non aromatic atom 20
[19:51:32] Aromatic bonds on non aromatic atom 21
[19:51:32] Aromatic bonds on non aromatic atom 20
[19:51:32] Aromatic bonds on non aromatic atom 20
[19:51:32] Aromatic bonds on non aromatic atom 19
[19:51:32] Aromatic bonds on non aromatic atom 22
[19:51:32] Aromatic bonds on non aromatic atom 21
[19:51:32] Aromatic bonds on non aromatic atom 21
[19:51:32] Aromatic bonds on non aromatic atom 20
[19:51:33] Aromatic bonds on non aromatic atom 19
[19:51:34] Aromatic bonds on non aromatic atom 7
[19:51:34] Aromatic bonds on non aromatic atom 1
[19:51:34] Aromatic bonds on non aromatic atom 0
[19:51:34] Aromatic bonds on non aromatic atom 23
[19:51:34] Aromatic bonds on non aromatic atom 31
[19:51:34] Aromatic bonds on non aromatic atom 22
[19:51:34] Aromatic bonds on non aromatic atom 22
[19:51:34] Aromatic bonds on non aromatic atom 22
[19:51:34] Aromatic bonds on non aromatic atom 23
[19:51:34] Aromatic bonds on non aromatic atom 21
[19:51:34] Aromatic bonds on non aromatic atom 21
[19:51:34] Aromatic bonds on non aromatic atom 22
[19:51:35] Aromatic bonds on non aromatic atom 20
[19:51:35] Aromatic bonds on non aromatic atom 20
[19:51:35] Aromatic bonds on non aromatic atom 21
[19:51:35] Aromatic bonds on non aromatic atom 19
[19:51:35] Aromatic bonds on non aromatic atom 20
[19:51:35] Aromatic bonds on non aromatic atom 0
[19:51:35] Aromatic bonds on non aromatic atom 0
[19:51:35] Aromatic bonds on non aromatic atom 0
[19:51:35] Aromatic bonds on non aromatic atom 22
[19:51:35] Aromatic bonds on non aromatic atom 0
[19:51:35] Aromatic bonds on non aromatic atom 0
[19:51:35] Aromatic bonds on non aromatic atom 21
[19:51:35] Aromatic bonds on non aromatic atom 0
[19:51:35] Aromatic bonds on non aromatic atom 12
[19:51:35] Aromatic bonds on non aromatic atom 20
[19:51:36] Aromatic bonds on non aromatic atom 19
[19:51:36] Aromatic bonds on non aromatic atom 12
[19:51:36] Aromatic bonds on non aromatic atom 11
[19:51:36] Aromatic bonds on non aromatic atom 10
[19:51:36] Aromatic bonds on non aromatic atom 9
[19:51:37] Aromatic bonds on non aromatic atom 0
[19:51:37] Aromatic bonds on non aromatic atom 0
[19:51:37] Aromatic bonds on non aromatic atom 0
[19:51:37] Aromatic bonds on non aromatic atom 31
[19:51:37] Aromatic bonds on non aromatic atom 0
[19:51:37] Aromatic bonds on non aromatic atom 18
[19:51:37] Aromatic bonds on non aromatic atom 0
[19:51:37] Aromatic bonds on non aromatic atom 30
[19:51:37] Aromatic bonds on non aromatic atom 0
