[18:42:03] Aromatic bonds on non aromatic atom 32
[18:42:03] Aromatic bonds on non aromatic atom 32
[18:42:03] Aromatic bonds on non aromatic atom 10
[18:42:03] Aromatic bonds on non aromatic atom 11
[18:42:03] Aromatic bonds on non aromatic atom 11
[18:42:03] Aromatic bonds on non aromatic atom 11
[18:42:03] Aromatic bonds on non aromatic atom 10
[18:42:03] Aromatic bonds on non aromatic atom 11
[18:42:03] Aromatic bonds on non aromatic atom 11
[18:42:03] Aromatic bonds on non aromatic atom 11
[18:42:03] Aromatic bonds on non aromatic atom 10
[18:42:03] Aromatic bonds on non aromatic atom 11
[18:42:03] Aromatic bonds on non aromatic atom 11
[18:42:03] Aromatic bonds on non aromatic atom 11
[18:42:04] Aromatic bonds on non aromatic atom 10
[18:42:04] Aromatic bonds on non aromatic atom 11
[18:42:04] Aromatic bonds on non aromatic atom 11
[18:42:04] Aromatic bonds on non aromatic atom 11
[18:42:04] Aromatic bonds on non aromatic atom 10
[18:42:04] Aromatic bonds on non aromatic atom 11
[18:42:04] Aromatic bonds on non aromatic atom 11
[18:42:04] Aromatic bonds on non aromatic atom 10
[18:42:04] Aromatic bonds on non aromatic atom 11
[18:42:04] Aromatic bonds on non aromatic atom 11
[18:42:04] Aromatic bonds on non aromatic atom 10
[18:42:04] Aromatic bonds on non aromatic atom 11
[18:42:05] Aromatic bonds on non aromatic atom 10
[18:42:05] Aromatic bonds on non aromatic atom 6
[18:42:05] Aromatic bonds on non aromatic atom 11
[18:42:05] Aromatic bonds on non aromatic atom 29
[18:42:05] Aromatic bonds on non aromatic atom 32
[18:42:05] Aromatic bonds on non aromatic atom 10
[18:42:05] Aromatic bonds on non aromatic atom 6
[18:42:05] Aromatic bonds on non aromatic atom 6
[18:42:05] Aromatic bonds on non aromatic atom 6
[18:42:06] Aromatic bonds on non aromatic atom 10
[18:42:06] Aromatic bonds on non aromatic atom 6
[18:42:06] Aromatic bonds on non aromatic atom 6
[18:42:06] Aromatic bonds on non aromatic atom 10
[18:42:06] Aromatic bonds on non aromatic atom 6
[18:42:06] Aromatic bonds on non aromatic atom 6
[18:42:06] Aromatic bonds on non aromatic atom 10
[18:42:06] Aromatic bonds on non aromatic atom 6
[18:42:06] Aromatic bonds on non aromatic atom 6
[18:42:06] Aromatic bonds on non aromatic atom 10
[18:42:06] Aromatic bonds on non aromatic atom 6
[18:42:06] Aromatic bonds on non aromatic atom 6
[18:42:07] Aromatic bonds on non aromatic atom 10
[18:42:07] Aromatic bonds on non aromatic atom 6
[18:42:07] Aromatic bonds on non aromatic atom 10
[18:42:07] Aromatic bonds on non aromatic atom 6
[18:42:07] Aromatic bonds on non aromatic atom 10
[18:42:07] Aromatic bonds on non aromatic atom 6
[18:42:07] Aromatic bonds on non aromatic atom 10
[18:42:07] Aromatic bonds on non aromatic atom 6
[18:42:07] Aromatic bonds on non aromatic atom 10
[18:42:07] Aromatic bonds on non aromatic atom 4
[18:42:08] Aromatic bonds on non aromatic atom 3
[18:42:08] Aromatic bonds on non aromatic atom 8
[18:42:08] Aromatic bonds on non aromatic atom 2
[18:42:08] Aromatic bonds on non aromatic atom 7
['c12cc(NCc3c(Cl)nccc3Cl)ccc1C[C@@H]1[C@@H](C)[C@@]2(C)CCN1[C@H](CC)c1ccc(F)cc1Cl'],0.340,Fc1ccc([CH2:1][NH2:1])[cH:1]c1,0.258
[18:42:08] Aromatic bonds on non aromatic atom 1
[18:42:08] Aromatic bonds on non aromatic atom 25
[18:42:08] Aromatic bonds on non aromatic atom 28
[18:42:08] Aromatic bonds on non aromatic atom 1
[18:42:08] Aromatic bonds on non aromatic atom 1
[18:42:08] Aromatic bonds on non aromatic atom 24
[18:42:08] Aromatic bonds on non aromatic atom 27
[18:42:08] Aromatic bonds on non aromatic atom 1
[18:42:09] Aromatic bonds on non aromatic atom 1
[18:42:09] Aromatic bonds on non aromatic atom 23
[18:42:09] Aromatic bonds on non aromatic atom 26
[18:42:09] Aromatic bonds on non aromatic atom 1
[18:42:09] Aromatic bonds on non aromatic atom 22
[18:42:09] Aromatic bonds on non aromatic atom 25
[18:42:09] Aromatic bonds on non aromatic atom 1
[18:42:09] Aromatic bonds on non aromatic atom 24
[18:42:09] Aromatic bonds on non aromatic atom 22
[18:42:09] Aromatic bonds on non aromatic atom 20
[18:42:09] Aromatic bonds on non aromatic atom 24
[18:42:09] Aromatic bonds on non aromatic atom 22
[18:42:09] Aromatic bonds on non aromatic atom 1
[18:42:10] Aromatic bonds on non aromatic atom 24
[18:42:10] Aromatic bonds on non aromatic atom 22
[18:42:10] Aromatic bonds on non aromatic atom 1
[18:42:10] Aromatic bonds on non aromatic atom 22
[18:42:10] Aromatic bonds on non aromatic atom 1
[18:42:10] Aromatic bonds on non aromatic atom 21
[18:42:10] Aromatic bonds on non aromatic atom 20
[18:42:10] Aromatic bonds on non aromatic atom 0
[18:42:11] Aromatic bonds on non aromatic atom 15
[18:42:11] Aromatic bonds on non aromatic atom 0
[18:42:11] Aromatic bonds on non aromatic atom 12
[18:42:11] Aromatic bonds on non aromatic atom 7
[18:42:11] Aromatic bonds on non aromatic atom 1
[18:42:11] Aromatic bonds on non aromatic atom 24
[18:42:11] Aromatic bonds on non aromatic atom 27
[18:42:12] Aromatic bonds on non aromatic atom 1
[18:42:12] Aromatic bonds on non aromatic atom 23
[18:42:12] Aromatic bonds on non aromatic atom 26
[18:42:12] Aromatic bonds on non aromatic atom 1
[18:42:12] Aromatic bonds on non aromatic atom 1
[18:42:12] Aromatic bonds on non aromatic atom 23
[18:42:12] Aromatic bonds on non aromatic atom 26
[18:42:12] Aromatic bonds on non aromatic atom 1
[18:42:12] Aromatic bonds on non aromatic atom 22
[18:42:12] Aromatic bonds on non aromatic atom 25
[18:42:12] Aromatic bonds on non aromatic atom 1
[18:42:12] Aromatic bonds on non aromatic atom 24
[18:42:12] Aromatic bonds on non aromatic atom 22
[18:42:12] Aromatic bonds on non aromatic atom 20
[18:42:12] Aromatic bonds on non aromatic atom 19
[18:42:12] Aromatic bonds on non aromatic atom 22
[18:42:12] Aromatic bonds on non aromatic atom 20
[18:42:13] Aromatic bonds on non aromatic atom 18
[18:42:13] Aromatic bonds on non aromatic atom 21
[18:42:13] Aromatic bonds on non aromatic atom 19
[18:42:13] Aromatic bonds on non aromatic atom 0
[18:42:13] Aromatic bonds on non aromatic atom 20
[18:42:13] Aromatic bonds on non aromatic atom 18
[18:42:13] Aromatic bonds on non aromatic atom 0
[18:42:13] Aromatic bonds on non aromatic atom 0
[18:42:13] Aromatic bonds on non aromatic atom 13
[18:42:13] Aromatic bonds on non aromatic atom 0
[18:42:13] Aromatic bonds on non aromatic atom 15
[18:42:13] Aromatic bonds on non aromatic atom 0
[18:42:14] Aromatic bonds on non aromatic atom 0
[18:42:14] Aromatic bonds on non aromatic atom 0
[18:42:14] Aromatic bonds on non aromatic atom 0
[18:42:14] Aromatic bonds on non aromatic atom 0
[18:42:15] Aromatic bonds on non aromatic atom 1
[18:42:15] Aromatic bonds on non aromatic atom 25
[18:42:15] Aromatic bonds on non aromatic atom 28
[18:42:15] Aromatic bonds on non aromatic atom 1
[18:42:15] Aromatic bonds on non aromatic atom 1
[18:42:15] Aromatic bonds on non aromatic atom 24
[18:42:15] Aromatic bonds on non aromatic atom 27
[18:42:15] Aromatic bonds on non aromatic atom 1
[18:42:15] Aromatic bonds on non aromatic atom 1
[18:42:15] Aromatic bonds on non aromatic atom 23
[18:42:15] Aromatic bonds on non aromatic atom 26
[18:42:15] Aromatic bonds on non aromatic atom 1
[18:42:15] Aromatic bonds on non aromatic atom 21
[18:42:15] Aromatic bonds on non aromatic atom 24
[18:42:16] Aromatic bonds on non aromatic atom 20
[18:42:16] Aromatic bonds on non aromatic atom 23
[18:42:16] Aromatic bonds on non aromatic atom 0
[18:42:16] Aromatic bonds on non aromatic atom 19
[18:42:16] Aromatic bonds on non aromatic atom 22
[18:42:16] Aromatic bonds on non aromatic atom 0
[18:42:16] Aromatic bonds on non aromatic atom 0
[18:42:16] Aromatic bonds on non aromatic atom 0
[18:42:16] Aromatic bonds on non aromatic atom 0
[18:42:16] Aromatic bonds on non aromatic atom 0
[18:42:16] Aromatic bonds on non aromatic atom 0
[18:42:16] Aromatic bonds on non aromatic atom 0
[18:42:16] Aromatic bonds on non aromatic atom 0
[18:42:16] Aromatic bonds on non aromatic atom 0
[18:42:16] Aromatic bonds on non aromatic atom 16
[18:42:17] Aromatic bonds on non aromatic atom 15
[18:42:17] Aromatic bonds on non aromatic atom 16
[18:42:17] Aromatic bonds on non aromatic atom 13
[18:42:17] Aromatic bonds on non aromatic atom 15
[18:42:17] Aromatic bonds on non aromatic atom 12
[18:42:18] Aromatic bonds on non aromatic atom 1
[18:42:18] Aromatic bonds on non aromatic atom 24
[18:42:18] Aromatic bonds on non aromatic atom 27
[18:42:18] Aromatic bonds on non aromatic atom 1
[18:42:18] Aromatic bonds on non aromatic atom 24
[18:42:18] Aromatic bonds on non aromatic atom 27
[18:42:18] Aromatic bonds on non aromatic atom 1
[18:42:18] Aromatic bonds on non aromatic atom 23
[18:42:18] Aromatic bonds on non aromatic atom 26
[18:42:18] Aromatic bonds on non aromatic atom 25
[18:42:18] Aromatic bonds on non aromatic atom 25
[18:42:18] Aromatic bonds on non aromatic atom 26
[18:42:18] Aromatic bonds on non aromatic atom 24
[18:42:18] Aromatic bonds on non aromatic atom 25
[18:42:18] Aromatic bonds on non aromatic atom 23
[18:42:19] Aromatic bonds on non aromatic atom 22
[18:42:19] Aromatic bonds on non aromatic atom 22
[18:42:19] Aromatic bonds on non aromatic atom 23
[18:42:19] Aromatic bonds on non aromatic atom 21
[18:42:19] Aromatic bonds on non aromatic atom 21
[18:42:19] Aromatic bonds on non aromatic atom 22
[18:42:19] Aromatic bonds on non aromatic atom 0
[18:42:19] Aromatic bonds on non aromatic atom 20
[18:42:19] Aromatic bonds on non aromatic atom 21
[18:42:20] Aromatic bonds on non aromatic atom 0
[18:42:20] Aromatic bonds on non aromatic atom 20
[18:42:20] Aromatic bonds on non aromatic atom 0
[18:42:20] Aromatic bonds on non aromatic atom 0
[18:42:20] Aromatic bonds on non aromatic atom 0
[18:42:20] Aromatic bonds on non aromatic atom 0
[18:42:21] Aromatic bonds on non aromatic atom 0
[18:42:21] Aromatic bonds on non aromatic atom 3
[18:42:21] Aromatic bonds on non aromatic atom 27
[18:42:21] Aromatic bonds on non aromatic atom 27
[18:42:21] Aromatic bonds on non aromatic atom 27
[18:42:21] Aromatic bonds on non aromatic atom 27
[18:42:21] Aromatic bonds on non aromatic atom 28
[18:42:21] Aromatic bonds on non aromatic atom 26
[18:42:21] Aromatic bonds on non aromatic atom 26
[18:42:21] Aromatic bonds on non aromatic atom 26
[18:42:21] Aromatic bonds on non aromatic atom 27
[18:42:21] Aromatic bonds on non aromatic atom 25
[18:42:22] Aromatic bonds on non aromatic atom 25
[18:42:22] Aromatic bonds on non aromatic atom 25
[18:42:22] Aromatic bonds on non aromatic atom 26
[18:42:22] Aromatic bonds on non aromatic atom 24
[18:42:22] Aromatic bonds on non aromatic atom 24
[18:42:22] Aromatic bonds on non aromatic atom 25
[18:42:22] Aromatic bonds on non aromatic atom 23
[18:42:22] Aromatic bonds on non aromatic atom 22
[18:42:22] Aromatic bonds on non aromatic atom 22
[18:42:22] Aromatic bonds on non aromatic atom 23
[18:42:22] Aromatic bonds on non aromatic atom 21
[18:42:22] Aromatic bonds on non aromatic atom 21
[18:42:22] Aromatic bonds on non aromatic atom 22
[18:42:22] Aromatic bonds on non aromatic atom 0
[18:42:22] Aromatic bonds on non aromatic atom 20
[18:42:22] Aromatic bonds on non aromatic atom 21
[18:42:23] Aromatic bonds on non aromatic atom 0
[18:42:23] Aromatic bonds on non aromatic atom 20
[18:42:23] Aromatic bonds on non aromatic atom 0
[18:42:23] Aromatic bonds on non aromatic atom 0
[18:42:23] Aromatic bonds on non aromatic atom 0
[18:42:23] Aromatic bonds on non aromatic atom 4
[18:42:24] Aromatic bonds on non aromatic atom 24
[18:42:24] Aromatic bonds on non aromatic atom 24
[18:42:24] Aromatic bonds on non aromatic atom 24
[18:42:24] Aromatic bonds on non aromatic atom 27
[18:42:24] Aromatic bonds on non aromatic atom 25
[18:42:24] Aromatic bonds on non aromatic atom 23
[18:42:24] Aromatic bonds on non aromatic atom 23
[18:42:24] Aromatic bonds on non aromatic atom 26
[18:42:24] Aromatic bonds on non aromatic atom 24
[18:42:24] Aromatic bonds on non aromatic atom 22
[18:42:24] Aromatic bonds on non aromatic atom 22
[18:42:24] Aromatic bonds on non aromatic atom 25
[18:42:24] Aromatic bonds on non aromatic atom 23
[18:42:24] Aromatic bonds on non aromatic atom 21
[18:42:24] Aromatic bonds on non aromatic atom 22
[18:42:24] Aromatic bonds on non aromatic atom 25
[18:42:24] Aromatic bonds on non aromatic atom 23
[18:42:24] Aromatic bonds on non aromatic atom 21
[18:42:24] Aromatic bonds on non aromatic atom 20
[18:42:24] Aromatic bonds on non aromatic atom 20
[18:42:24] Aromatic bonds on non aromatic atom 23
[18:42:24] Aromatic bonds on non aromatic atom 21
[18:42:25] Aromatic bonds on non aromatic atom 19
[18:42:25] Aromatic bonds on non aromatic atom 19
[18:42:25] Aromatic bonds on non aromatic atom 22
[18:42:25] Aromatic bonds on non aromatic atom 20
[18:42:25] Aromatic bonds on non aromatic atom 0
[18:42:25] Aromatic bonds on non aromatic atom 18
[18:42:25] Aromatic bonds on non aromatic atom 21
[18:42:25] Aromatic bonds on non aromatic atom 19
[18:42:25] Aromatic bonds on non aromatic atom 0
[18:42:25] Aromatic bonds on non aromatic atom 20
[18:42:25] Aromatic bonds on non aromatic atom 21
[18:42:25] Aromatic bonds on non aromatic atom 0
[18:42:26] Aromatic bonds on non aromatic atom 0
[18:42:26] Aromatic bonds on non aromatic atom 0
[18:42:26] Aromatic bonds on non aromatic atom 0
[18:42:26] Aromatic bonds on non aromatic atom 1
[18:42:26] Aromatic bonds on non aromatic atom 24
[18:42:26] Aromatic bonds on non aromatic atom 27
[18:42:26] Aromatic bonds on non aromatic atom 26
[18:42:26] Aromatic bonds on non aromatic atom 26
[18:42:26] Aromatic bonds on non aromatic atom 26
[18:42:26] Aromatic bonds on non aromatic atom 27
[18:42:27] Aromatic bonds on non aromatic atom 26
[18:42:27] Aromatic bonds on non aromatic atom 26
[18:42:27] Aromatic bonds on non aromatic atom 26
[18:42:27] Aromatic bonds on non aromatic atom 25
[18:42:27] Aromatic bonds on non aromatic atom 25
[18:42:27] Aromatic bonds on non aromatic atom 24
[18:42:27] Aromatic bonds on non aromatic atom 24
[18:42:27] Aromatic bonds on non aromatic atom 23
[18:42:27] Aromatic bonds on non aromatic atom 22
[18:42:27] Aromatic bonds on non aromatic atom 22
[18:42:28] Aromatic bonds on non aromatic atom 21
[18:42:28] Aromatic bonds on non aromatic atom 21
[18:42:28] Aromatic bonds on non aromatic atom 0
[18:42:28] Aromatic bonds on non aromatic atom 20
[18:42:28] Aromatic bonds on non aromatic atom 0
[18:42:28] Aromatic bonds on non aromatic atom 1
[18:42:28] Aromatic bonds on non aromatic atom 24
[18:42:28] Aromatic bonds on non aromatic atom 27
[18:42:28] Aromatic bonds on non aromatic atom 1
[18:42:28] Aromatic bonds on non aromatic atom 24
[18:42:29] Aromatic bonds on non aromatic atom 27
[18:42:29] Aromatic bonds on non aromatic atom 1
[18:42:29] Aromatic bonds on non aromatic atom 23
[18:42:29] Aromatic bonds on non aromatic atom 26
[18:42:29] Aromatic bonds on non aromatic atom 22
[18:42:29] Aromatic bonds on non aromatic atom 25
[18:42:29] Aromatic bonds on non aromatic atom 20
[18:42:29] Aromatic bonds on non aromatic atom 23
[18:42:29] Aromatic bonds on non aromatic atom 19
[18:42:29] Aromatic bonds on non aromatic atom 22
[18:42:30] Aromatic bonds on non aromatic atom 0
[18:42:30] Aromatic bonds on non aromatic atom 18
[18:42:30] Aromatic bonds on non aromatic atom 21
[18:42:30] Aromatic bonds on non aromatic atom 0
[18:42:30] Aromatic bonds on non aromatic atom 20
[18:42:30] Aromatic bonds on non aromatic atom 1
[18:42:30] Aromatic bonds on non aromatic atom 23
[18:42:30] Aromatic bonds on non aromatic atom 26
[18:42:30] Aromatic bonds on non aromatic atom 25
[18:42:30] Aromatic bonds on non aromatic atom 25
[18:42:30] Aromatic bonds on non aromatic atom 26
[18:42:31] Aromatic bonds on non aromatic atom 24
[18:42:31] Aromatic bonds on non aromatic atom 25
[18:42:31] Aromatic bonds on non aromatic atom 24
[18:42:31] Aromatic bonds on non aromatic atom 25
[18:42:31] Aromatic bonds on non aromatic atom 1
[18:42:31] Aromatic bonds on non aromatic atom 1
[18:42:31] Aromatic bonds on non aromatic atom 1
[18:42:31] Aromatic bonds on non aromatic atom 1
[18:42:32] Aromatic bonds on non aromatic atom 1
[18:42:32] Aromatic bonds on non aromatic atom 1
[18:42:33] Aromatic bonds on non aromatic atom 5
[18:42:33] Aromatic bonds on non aromatic atom 27
[18:42:33] Aromatic bonds on non aromatic atom 27
[18:42:33] Aromatic bonds on non aromatic atom 27
[18:42:33] Aromatic bonds on non aromatic atom 27
[18:42:33] Aromatic bonds on non aromatic atom 28
[18:42:33] Aromatic bonds on non aromatic atom 26
[18:42:33] Aromatic bonds on non aromatic atom 26
[18:42:33] Aromatic bonds on non aromatic atom 26
[18:42:33] Aromatic bonds on non aromatic atom 27
[18:42:33] Aromatic bonds on non aromatic atom 25
[18:42:33] Aromatic bonds on non aromatic atom 25
[18:42:33] Aromatic bonds on non aromatic atom 26
[18:42:34] Aromatic bonds on non aromatic atom 1
[18:42:34] Aromatic bonds on non aromatic atom 1
[18:42:34] Aromatic bonds on non aromatic atom 1
[18:42:34] Aromatic bonds on non aromatic atom 1
[18:42:34] Aromatic bonds on non aromatic atom 1
[18:42:34] Aromatic bonds on non aromatic atom 1
[18:42:34] Aromatic bonds on non aromatic atom 1
[18:42:35] Aromatic bonds on non aromatic atom 23
[18:42:35] Aromatic bonds on non aromatic atom 23
[18:42:35] Aromatic bonds on non aromatic atom 26
[18:42:35] Aromatic bonds on non aromatic atom 24
[18:42:35] Aromatic bonds on non aromatic atom 22
[18:42:35] Aromatic bonds on non aromatic atom 25
[18:42:35] Aromatic bonds on non aromatic atom 23
[18:42:35] Aromatic bonds on non aromatic atom 21
[18:42:35] Aromatic bonds on non aromatic atom 22
[18:42:35] Aromatic bonds on non aromatic atom 25
[18:42:35] Aromatic bonds on non aromatic atom 23
[18:42:35] Aromatic bonds on non aromatic atom 21
[18:42:36] Aromatic bonds on non aromatic atom 20
[18:42:36] Aromatic bonds on non aromatic atom 20
[18:42:36] Aromatic bonds on non aromatic atom 23
[18:42:36] Aromatic bonds on non aromatic atom 21
[18:42:36] Aromatic bonds on non aromatic atom 19
[18:42:36] Aromatic bonds on non aromatic atom 19
[18:42:36] Aromatic bonds on non aromatic atom 22
[18:42:36] Aromatic bonds on non aromatic atom 20
[18:42:36] Aromatic bonds on non aromatic atom 0
