[14:48:12] Aromatic bonds on non aromatic atom 2
[14:48:14] Aromatic bonds on non aromatic atom 6
[14:48:14] Aromatic bonds on non aromatic atom 11
[14:48:14] Aromatic bonds on non aromatic atom 32
[14:48:14] Aromatic bonds on non aromatic atom 32
[14:48:14] Aromatic bonds on non aromatic atom 32
[14:48:15] Aromatic bonds on non aromatic atom 10
[14:48:15] Aromatic bonds on non aromatic atom 11
[14:48:15] Aromatic bonds on non aromatic atom 11
[14:48:15] Aromatic bonds on non aromatic atom 11
[14:48:16] Aromatic bonds on non aromatic atom 10
[14:48:16] Aromatic bonds on non aromatic atom 10
[14:48:16] Aromatic bonds on non aromatic atom 10
[14:48:16] Aromatic bonds on non aromatic atom 26
[14:48:17] Aromatic bonds on non aromatic atom 25
[14:48:17] Aromatic bonds on non aromatic atom 25
[14:48:17] Aromatic bonds on non aromatic atom 25
[14:48:17] Aromatic bonds on non aromatic atom 25
[14:48:18] Aromatic bonds on non aromatic atom 24
[14:48:18] Aromatic bonds on non aromatic atom 24
[14:48:18] Aromatic bonds on non aromatic atom 24
[14:48:18] Aromatic bonds on non aromatic atom 24
[14:48:19] Aromatic bonds on non aromatic atom 23
[14:48:19] Aromatic bonds on non aromatic atom 23
[14:48:19] Aromatic bonds on non aromatic atom 23
[14:48:19] Aromatic bonds on non aromatic atom 23
[14:48:20] Aromatic bonds on non aromatic atom 22
[14:48:20] Aromatic bonds on non aromatic atom 22
[14:48:20] Aromatic bonds on non aromatic atom 22
[14:48:21] Aromatic bonds on non aromatic atom 21
[14:48:21] Aromatic bonds on non aromatic atom 21
[14:48:21] Aromatic bonds on non aromatic atom 18
[14:48:21] Aromatic bonds on non aromatic atom 2
[14:48:22] Aromatic bonds on non aromatic atom 20
[14:48:22] Aromatic bonds on non aromatic atom 17
[14:48:22] Aromatic bonds on non aromatic atom 2
[14:48:23] Aromatic bonds on non aromatic atom 15
[14:48:23] Aromatic bonds on non aromatic atom 13
[14:48:25] Aromatic bonds on non aromatic atom 10
[14:48:25] Aromatic bonds on non aromatic atom 6
[14:48:25] Aromatic bonds on non aromatic atom 6
[14:48:25] Aromatic bonds on non aromatic atom 6
[14:48:25] Aromatic bonds on non aromatic atom 6
[14:48:25] Aromatic bonds on non aromatic atom 6
[14:48:26] Aromatic bonds on non aromatic atom 10
[14:48:26] Aromatic bonds on non aromatic atom 6
[14:48:26] Aromatic bonds on non aromatic atom 6
[14:48:26] Aromatic bonds on non aromatic atom 6
[14:48:26] Aromatic bonds on non aromatic atom 6
[14:48:27] Aromatic bonds on non aromatic atom 10
[14:48:27] Aromatic bonds on non aromatic atom 6
[14:48:27] Aromatic bonds on non aromatic atom 6
[14:48:27] Aromatic bonds on non aromatic atom 6
[14:48:29] Aromatic bonds on non aromatic atom 10
[14:48:29] Aromatic bonds on non aromatic atom 6
[14:48:29] Aromatic bonds on non aromatic atom 6
[14:48:29] Aromatic bonds on non aromatic atom 6
[14:48:30] Aromatic bonds on non aromatic atom 10
[14:48:30] Aromatic bonds on non aromatic atom 10
[14:48:30] Aromatic bonds on non aromatic atom 24
[14:48:30] Aromatic bonds on non aromatic atom 10
[14:48:31] Aromatic bonds on non aromatic atom 23
[14:48:31] Aromatic bonds on non aromatic atom 23
[14:48:31] Aromatic bonds on non aromatic atom 23
[14:48:32] Aromatic bonds on non aromatic atom 22
[14:48:32] Aromatic bonds on non aromatic atom 22
[14:48:32] Aromatic bonds on non aromatic atom 22
[14:48:33] Aromatic bonds on non aromatic atom 21
[14:48:33] Aromatic bonds on non aromatic atom 21
[14:48:33] Aromatic bonds on non aromatic atom 21
[14:48:34] Aromatic bonds on non aromatic atom 2
[14:48:35] Aromatic bonds on non aromatic atom 2
[14:48:35] Aromatic bonds on non aromatic atom 2
[14:48:36] Aromatic bonds on non aromatic atom 2
['c12cc(NCc3c(Cl)nccc3Cl)ccc1C[C@@H]1[C@@H](C)[C@@]2(C)CCN1[C@H](CC)c1ccc(F)cc1Cl'],0.282,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.721
[14:48:38] Aromatic bonds on non aromatic atom 1
[14:48:38] Aromatic bonds on non aromatic atom 25
[14:48:38] Aromatic bonds on non aromatic atom 28
[14:48:39] Aromatic bonds on non aromatic atom 1
[14:48:39] Aromatic bonds on non aromatic atom 1
[14:48:39] Aromatic bonds on non aromatic atom 24
[14:48:39] Aromatic bonds on non aromatic atom 27
[14:48:39] Aromatic bonds on non aromatic atom 1
[14:48:40] Aromatic bonds on non aromatic atom 1
[14:48:40] Aromatic bonds on non aromatic atom 23
[14:48:40] Aromatic bonds on non aromatic atom 26
[14:48:40] Aromatic bonds on non aromatic atom 1
[14:48:41] Aromatic bonds on non aromatic atom 22
[14:48:41] Aromatic bonds on non aromatic atom 25
[14:48:41] Aromatic bonds on non aromatic atom 1
[14:48:42] Aromatic bonds on non aromatic atom 24
[14:48:42] Aromatic bonds on non aromatic atom 22
[14:48:42] Aromatic bonds on non aromatic atom 20
[14:48:43] Aromatic bonds on non aromatic atom 24
[14:48:43] Aromatic bonds on non aromatic atom 22
[14:48:43] Aromatic bonds on non aromatic atom 1
[14:48:44] Aromatic bonds on non aromatic atom 24
[14:48:44] Aromatic bonds on non aromatic atom 22
[14:48:44] Aromatic bonds on non aromatic atom 1
[14:48:45] Aromatic bonds on non aromatic atom 22
[14:48:45] Aromatic bonds on non aromatic atom 1
[14:48:46] Aromatic bonds on non aromatic atom 21
[14:48:47] Aromatic bonds on non aromatic atom 20
[14:48:48] Aromatic bonds on non aromatic atom 0
[14:48:49] Aromatic bonds on non aromatic atom 15
[14:48:49] Aromatic bonds on non aromatic atom 0
[14:48:50] Aromatic bonds on non aromatic atom 12
[14:48:51] Aromatic bonds on non aromatic atom 7
[14:48:52] Aromatic bonds on non aromatic atom 1
[14:48:52] Aromatic bonds on non aromatic atom 24
[14:48:52] Aromatic bonds on non aromatic atom 27
[14:48:54] Aromatic bonds on non aromatic atom 1
[14:48:54] Aromatic bonds on non aromatic atom 23
[14:48:54] Aromatic bonds on non aromatic atom 26
[14:48:54] Aromatic bonds on non aromatic atom 1
[14:48:55] Aromatic bonds on non aromatic atom 1
[14:48:55] Aromatic bonds on non aromatic atom 23
[14:48:55] Aromatic bonds on non aromatic atom 26
[14:48:55] Aromatic bonds on non aromatic atom 1
[14:48:56] Aromatic bonds on non aromatic atom 22
[14:48:56] Aromatic bonds on non aromatic atom 25
[14:48:56] Aromatic bonds on non aromatic atom 1
[14:48:57] Aromatic bonds on non aromatic atom 24
[14:48:57] Aromatic bonds on non aromatic atom 22
[14:48:57] Aromatic bonds on non aromatic atom 20
[14:48:58] Aromatic bonds on non aromatic atom 19
[14:48:58] Aromatic bonds on non aromatic atom 22
[14:48:58] Aromatic bonds on non aromatic atom 20
[14:48:59] Aromatic bonds on non aromatic atom 18
[14:48:59] Aromatic bonds on non aromatic atom 21
[14:48:59] Aromatic bonds on non aromatic atom 19
[14:49:00] Aromatic bonds on non aromatic atom 0
[14:49:00] Aromatic bonds on non aromatic atom 20
[14:49:00] Aromatic bonds on non aromatic atom 18
[14:49:01] Aromatic bonds on non aromatic atom 0
[14:49:01] Aromatic bonds on non aromatic atom 0
[14:49:01] Aromatic bonds on non aromatic atom 13
[14:49:02] Aromatic bonds on non aromatic atom 0
[14:49:02] Aromatic bonds on non aromatic atom 15
[14:49:02] Aromatic bonds on non aromatic atom 0
[14:49:03] Aromatic bonds on non aromatic atom 0
[14:49:03] Aromatic bonds on non aromatic atom 0
[14:49:04] Aromatic bonds on non aromatic atom 0
[14:49:05] Aromatic bonds on non aromatic atom 0
[14:49:08] Aromatic bonds on non aromatic atom 1
[14:49:08] Aromatic bonds on non aromatic atom 25
[14:49:08] Aromatic bonds on non aromatic atom 28
[14:49:09] Aromatic bonds on non aromatic atom 1
[14:49:09] Aromatic bonds on non aromatic atom 1
[14:49:09] Aromatic bonds on non aromatic atom 24
[14:49:09] Aromatic bonds on non aromatic atom 27
[14:49:09] Aromatic bonds on non aromatic atom 1
[14:49:10] Aromatic bonds on non aromatic atom 1
[14:49:10] Aromatic bonds on non aromatic atom 23
[14:49:10] Aromatic bonds on non aromatic atom 26
[14:49:10] Aromatic bonds on non aromatic atom 1
[14:49:11] Aromatic bonds on non aromatic atom 21
[14:49:11] Aromatic bonds on non aromatic atom 24
[14:49:12] Aromatic bonds on non aromatic atom 20
[14:49:12] Aromatic bonds on non aromatic atom 23
[14:49:13] Aromatic bonds on non aromatic atom 0
[14:49:13] Aromatic bonds on non aromatic atom 19
[14:49:13] Aromatic bonds on non aromatic atom 22
[14:49:14] Aromatic bonds on non aromatic atom 0
[14:49:14] Aromatic bonds on non aromatic atom 0
[14:49:14] Aromatic bonds on non aromatic atom 0
[14:49:14] Aromatic bonds on non aromatic atom 0
[14:49:15] Aromatic bonds on non aromatic atom 0
[14:49:15] Aromatic bonds on non aromatic atom 0
[14:49:15] Aromatic bonds on non aromatic atom 0
[14:49:16] Aromatic bonds on non aromatic atom 0
[14:49:16] Aromatic bonds on non aromatic atom 0
[14:49:16] Aromatic bonds on non aromatic atom 16
[14:49:17] Aromatic bonds on non aromatic atom 0
[14:49:17] Aromatic bonds on non aromatic atom 16
[14:49:18] Aromatic bonds on non aromatic atom 15
[14:49:18] Aromatic bonds on non aromatic atom 13
[14:49:19] Aromatic bonds on non aromatic atom 12
[14:49:19] Aromatic bonds on non aromatic atom 8
[14:49:20] Aromatic bonds on non aromatic atom 7
[14:49:20] Aromatic bonds on non aromatic atom 7
[14:49:21] Aromatic bonds on non aromatic atom 1
[14:49:21] Aromatic bonds on non aromatic atom 24
[14:49:21] Aromatic bonds on non aromatic atom 27
[14:49:23] Aromatic bonds on non aromatic atom 1
[14:49:23] Aromatic bonds on non aromatic atom 24
[14:49:23] Aromatic bonds on non aromatic atom 27
[14:49:24] Aromatic bonds on non aromatic atom 1
[14:49:24] Aromatic bonds on non aromatic atom 23
[14:49:24] Aromatic bonds on non aromatic atom 26
[14:49:25] Aromatic bonds on non aromatic atom 25
[14:49:25] Aromatic bonds on non aromatic atom 25
[14:49:25] Aromatic bonds on non aromatic atom 26
[14:49:26] Aromatic bonds on non aromatic atom 24
[14:49:26] Aromatic bonds on non aromatic atom 25
[14:49:26] Aromatic bonds on non aromatic atom 23
[14:49:27] Aromatic bonds on non aromatic atom 22
[14:49:27] Aromatic bonds on non aromatic atom 22
[14:49:27] Aromatic bonds on non aromatic atom 23
[14:49:28] Aromatic bonds on non aromatic atom 21
[14:49:28] Aromatic bonds on non aromatic atom 21
[14:49:28] Aromatic bonds on non aromatic atom 22
[14:49:29] Aromatic bonds on non aromatic atom 0
[14:49:29] Aromatic bonds on non aromatic atom 20
[14:49:29] Aromatic bonds on non aromatic atom 21
[14:49:30] Aromatic bonds on non aromatic atom 0
[14:49:30] Aromatic bonds on non aromatic atom 20
[14:49:31] Aromatic bonds on non aromatic atom 0
[14:49:32] Aromatic bonds on non aromatic atom 0
[14:49:33] Aromatic bonds on non aromatic atom 0
[14:49:34] Aromatic bonds on non aromatic atom 0
[14:49:35] Aromatic bonds on non aromatic atom 3
[14:49:36] Aromatic bonds on non aromatic atom 27
[14:49:36] Aromatic bonds on non aromatic atom 27
[14:49:36] Aromatic bonds on non aromatic atom 27
[14:49:36] Aromatic bonds on non aromatic atom 27
[14:49:36] Aromatic bonds on non aromatic atom 28
[14:49:37] Aromatic bonds on non aromatic atom 26
[14:49:37] Aromatic bonds on non aromatic atom 26
[14:49:37] Aromatic bonds on non aromatic atom 26
[14:49:37] Aromatic bonds on non aromatic atom 27
[14:49:37] Aromatic bonds on non aromatic atom 25
[14:49:38] Aromatic bonds on non aromatic atom 25
[14:49:38] Aromatic bonds on non aromatic atom 25
[14:49:38] Aromatic bonds on non aromatic atom 26
[14:49:38] Aromatic bonds on non aromatic atom 24
[14:49:39] Aromatic bonds on non aromatic atom 24
[14:49:39] Aromatic bonds on non aromatic atom 25
[14:49:39] Aromatic bonds on non aromatic atom 23
[14:49:40] Aromatic bonds on non aromatic atom 22
[14:49:40] Aromatic bonds on non aromatic atom 22
[14:49:40] Aromatic bonds on non aromatic atom 23
[14:49:41] Aromatic bonds on non aromatic atom 21
[14:49:41] Aromatic bonds on non aromatic atom 21
[14:49:41] Aromatic bonds on non aromatic atom 22
[14:49:42] Aromatic bonds on non aromatic atom 0
[14:49:42] Aromatic bonds on non aromatic atom 20
[14:49:42] Aromatic bonds on non aromatic atom 21
[14:49:43] Aromatic bonds on non aromatic atom 0
[14:49:43] Aromatic bonds on non aromatic atom 20
[14:49:44] Aromatic bonds on non aromatic atom 0
[14:49:44] Aromatic bonds on non aromatic atom 15
[14:49:44] Aromatic bonds on non aromatic atom 0
[14:49:45] Aromatic bonds on non aromatic atom 0
[14:49:45] Aromatic bonds on non aromatic atom 0
[14:49:46] Aromatic bonds on non aromatic atom 0
[14:49:48] Aromatic bonds on non aromatic atom 24
[14:49:48] Aromatic bonds on non aromatic atom 24
[14:49:48] Aromatic bonds on non aromatic atom 24
[14:49:48] Aromatic bonds on non aromatic atom 27
[14:49:48] Aromatic bonds on non aromatic atom 25
[14:49:49] Aromatic bonds on non aromatic atom 23
[14:49:49] Aromatic bonds on non aromatic atom 23
[14:49:49] Aromatic bonds on non aromatic atom 26
[14:49:49] Aromatic bonds on non aromatic atom 24
[14:49:49] Aromatic bonds on non aromatic atom 22
[14:49:50] Aromatic bonds on non aromatic atom 22
[14:49:50] Aromatic bonds on non aromatic atom 25
[14:49:50] Aromatic bonds on non aromatic atom 23
[14:49:50] Aromatic bonds on non aromatic atom 21
[14:49:51] Aromatic bonds on non aromatic atom 22
[14:49:51] Aromatic bonds on non aromatic atom 25
[14:49:51] Aromatic bonds on non aromatic atom 23
[14:49:51] Aromatic bonds on non aromatic atom 21
[14:49:52] Aromatic bonds on non aromatic atom 20
[14:49:52] Aromatic bonds on non aromatic atom 20
[14:49:52] Aromatic bonds on non aromatic atom 23
[14:49:52] Aromatic bonds on non aromatic atom 21
[14:49:53] Aromatic bonds on non aromatic atom 19
[14:49:53] Aromatic bonds on non aromatic atom 19
[14:49:53] Aromatic bonds on non aromatic atom 22
[14:49:53] Aromatic bonds on non aromatic atom 20
[14:49:55] Aromatic bonds on non aromatic atom 0
[14:49:55] Aromatic bonds on non aromatic atom 18
[14:49:55] Aromatic bonds on non aromatic atom 21
[14:49:55] Aromatic bonds on non aromatic atom 19
[14:49:56] Aromatic bonds on non aromatic atom 0
[14:49:56] Aromatic bonds on non aromatic atom 20
[14:49:56] Aromatic bonds on non aromatic atom 21
[14:49:57] Aromatic bonds on non aromatic atom 0
[14:49:57] Aromatic bonds on non aromatic atom 0
[14:49:57] Aromatic bonds on non aromatic atom 16
[14:49:57] Aromatic bonds on non aromatic atom 0
[14:49:58] Aromatic bonds on non aromatic atom 15
[14:49:58] Aromatic bonds on non aromatic atom 16
[14:49:59] Aromatic bonds on non aromatic atom 15
[14:49:59] Aromatic bonds on non aromatic atom 12
[14:50:01] Aromatic bonds on non aromatic atom 1
[14:50:01] Aromatic bonds on non aromatic atom 24
[14:50:01] Aromatic bonds on non aromatic atom 27
[14:50:02] Aromatic bonds on non aromatic atom 26
[14:50:02] Aromatic bonds on non aromatic atom 26
[14:50:02] Aromatic bonds on non aromatic atom 26
[14:50:02] Aromatic bonds on non aromatic atom 27
[14:50:03] Aromatic bonds on non aromatic atom 26
[14:50:03] Aromatic bonds on non aromatic atom 26
[14:50:03] Aromatic bonds on non aromatic atom 26
[14:50:04] Aromatic bonds on non aromatic atom 25
[14:50:04] Aromatic bonds on non aromatic atom 25
[14:50:04] Aromatic bonds on non aromatic atom 24
[14:50:05] Aromatic bonds on non aromatic atom 24
[14:50:05] Aromatic bonds on non aromatic atom 23
[14:50:06] Aromatic bonds on non aromatic atom 22
[14:50:06] Aromatic bonds on non aromatic atom 22
[14:50:07] Aromatic bonds on non aromatic atom 21
[14:50:07] Aromatic bonds on non aromatic atom 21
[14:50:08] Aromatic bonds on non aromatic atom 0
[14:50:08] Aromatic bonds on non aromatic atom 4
[14:50:09] Aromatic bonds on non aromatic atom 1
[14:50:09] Aromatic bonds on non aromatic atom 24
[14:50:09] Aromatic bonds on non aromatic atom 27
[14:50:10] Aromatic bonds on non aromatic atom 1
[14:50:10] Aromatic bonds on non aromatic atom 24
[14:50:10] Aromatic bonds on non aromatic atom 27
[14:50:11] Aromatic bonds on non aromatic atom 1
[14:50:11] Aromatic bonds on non aromatic atom 23
[14:50:11] Aromatic bonds on non aromatic atom 26
[14:50:12] Aromatic bonds on non aromatic atom 22
[14:50:12] Aromatic bonds on non aromatic atom 25
[14:50:13] Aromatic bonds on non aromatic atom 20
[14:50:13] Aromatic bonds on non aromatic atom 23
[14:50:14] Aromatic bonds on non aromatic atom 19
[14:50:14] Aromatic bonds on non aromatic atom 22
[14:50:15] Aromatic bonds on non aromatic atom 0
[14:50:15] Aromatic bonds on non aromatic atom 18
[14:50:15] Aromatic bonds on non aromatic atom 21
[14:50:16] Aromatic bonds on non aromatic atom 0
[14:50:16] Aromatic bonds on non aromatic atom 20
[14:50:17] Aromatic bonds on non aromatic atom 0
[14:50:17] Aromatic bonds on non aromatic atom 13
[14:50:18] Aromatic bonds on non aromatic atom 15
[14:50:18] Aromatic bonds on non aromatic atom 10
[14:50:19] Aromatic bonds on non aromatic atom 12
[14:50:19] Aromatic bonds on non aromatic atom 5
[14:50:20] Aromatic bonds on non aromatic atom 7
[14:50:20] Aromatic bonds on non aromatic atom 4
[14:50:21] Aromatic bonds on non aromatic atom 1
[14:50:21] Aromatic bonds on non aromatic atom 23
[14:50:21] Aromatic bonds on non aromatic atom 26
[14:50:22] Aromatic bonds on non aromatic atom 25
[14:50:22] Aromatic bonds on non aromatic atom 25
[14:50:22] Aromatic bonds on non aromatic atom 26
[14:50:23] Aromatic bonds on non aromatic atom 24
[14:50:23] Aromatic bonds on non aromatic atom 25
[14:50:24] Aromatic bonds on non aromatic atom 24
[14:50:24] Aromatic bonds on non aromatic atom 25
[14:50:25] Aromatic bonds on non aromatic atom 1
[14:50:26] Aromatic bonds on non aromatic atom 1
[14:50:26] Aromatic bonds on non aromatic atom 1
[14:50:27] Aromatic bonds on non aromatic atom 1
[14:50:28] Aromatic bonds on non aromatic atom 1
[14:50:29] Aromatic bonds on non aromatic atom 1
[14:50:32] Aromatic bonds on non aromatic atom 5
[14:50:33] Aromatic bonds on non aromatic atom 26
[14:50:33] Aromatic bonds on non aromatic atom 26
[14:50:33] Aromatic bonds on non aromatic atom 26
[14:50:33] Aromatic bonds on non aromatic atom 27
[14:50:34] Aromatic bonds on non aromatic atom 25
[14:50:34] Aromatic bonds on non aromatic atom 25
[14:50:34] Aromatic bonds on non aromatic atom 26
[14:50:35] Aromatic bonds on non aromatic atom 25
[14:50:35] Aromatic bonds on non aromatic atom 25
[14:50:35] Aromatic bonds on non aromatic atom 26
[14:50:36] Aromatic bonds on non aromatic atom 1
[14:50:37] Aromatic bonds on non aromatic atom 1
[14:50:38] Aromatic bonds on non aromatic atom 1
