[21:56:57] Aromatic bonds on non aromatic atom 4
[21:56:57] Aromatic bonds on non aromatic atom 6
[21:56:57] Aromatic bonds on non aromatic atom 4
[21:56:57] Aromatic bonds on non aromatic atom 6
[21:56:57] Aromatic bonds on non aromatic atom 5
[21:56:57] Aromatic bonds on non aromatic atom 8
[21:56:57] Aromatic bonds on non aromatic atom 6
[21:56:57] Aromatic bonds on non aromatic atom 6
[21:56:58] Aromatic bonds on non aromatic atom 5
[21:56:58] Aromatic bonds on non aromatic atom 8
[21:56:58] Aromatic bonds on non aromatic atom 6
[21:56:58] Aromatic bonds on non aromatic atom 6
[21:56:58] Aromatic bonds on non aromatic atom 5
[21:56:58] Aromatic bonds on non aromatic atom 8
[21:56:58] Aromatic bonds on non aromatic atom 6
[21:56:58] Aromatic bonds on non aromatic atom 6
[21:56:58] Aromatic bonds on non aromatic atom 5
[21:56:58] Aromatic bonds on non aromatic atom 8
[21:56:58] Aromatic bonds on non aromatic atom 6
[21:56:58] Aromatic bonds on non aromatic atom 6
[21:56:58] Aromatic bonds on non aromatic atom 4
[21:56:58] Aromatic bonds on non aromatic atom 7
[21:56:58] Aromatic bonds on non aromatic atom 5
[21:56:58] Aromatic bonds on non aromatic atom 5
[21:56:58] Aromatic bonds on non aromatic atom 4
[21:56:58] Aromatic bonds on non aromatic atom 7
[21:56:58] Aromatic bonds on non aromatic atom 5
[21:56:58] Aromatic bonds on non aromatic atom 5
[21:56:59] Aromatic bonds on non aromatic atom 6
[21:56:59] Aromatic bonds on non aromatic atom 7
[21:56:59] Aromatic bonds on non aromatic atom 7
[21:56:59] Aromatic bonds on non aromatic atom 14
[21:56:59] Aromatic bonds on non aromatic atom 13
[21:56:59] Aromatic bonds on non aromatic atom 12
[21:56:59] Aromatic bonds on non aromatic atom 12
[21:57:00] Aromatic bonds on non aromatic atom 28
[21:57:00] Aromatic bonds on non aromatic atom 6
[21:57:00] Aromatic bonds on non aromatic atom 9
[21:57:00] Aromatic bonds on non aromatic atom 28
[21:57:00] Aromatic bonds on non aromatic atom 27
[21:57:00] Aromatic bonds on non aromatic atom 6
[21:57:00] Aromatic bonds on non aromatic atom 9
[21:57:01] Aromatic bonds on non aromatic atom 26
[21:57:01] Aromatic bonds on non aromatic atom 5
[21:57:01] Aromatic bonds on non aromatic atom 8
[21:57:01] Aromatic bonds on non aromatic atom 5
[21:57:01] Aromatic bonds on non aromatic atom 8
[21:57:01] Aromatic bonds on non aromatic atom 5
[21:57:01] Aromatic bonds on non aromatic atom 8
[21:57:01] Aromatic bonds on non aromatic atom 5
[21:57:01] Aromatic bonds on non aromatic atom 8
[21:57:01] Aromatic bonds on non aromatic atom 20
[21:57:01] Aromatic bonds on non aromatic atom 7
[21:57:01] Aromatic bonds on non aromatic atom 7
[21:57:01] Aromatic bonds on non aromatic atom 8
[21:57:02] Aromatic bonds on non aromatic atom 6
[21:57:02] Aromatic bonds on non aromatic atom 7
[21:57:02] Aromatic bonds on non aromatic atom 6
[21:57:02] Aromatic bonds on non aromatic atom 9
[21:57:02] Aromatic bonds on non aromatic atom 28
[21:57:02] Aromatic bonds on non aromatic atom 5
[21:57:02] Aromatic bonds on non aromatic atom 8
[21:57:02] Aromatic bonds on non aromatic atom 27
[21:57:02] Aromatic bonds on non aromatic atom 7
[21:57:02] Aromatic bonds on non aromatic atom 7
[21:57:02] Aromatic bonds on non aromatic atom 8
[21:57:03] Aromatic bonds on non aromatic atom 6
[21:57:03] Aromatic bonds on non aromatic atom 7
[21:57:03] Aromatic bonds on non aromatic atom 6
[21:57:03] Aromatic bonds on non aromatic atom 7
[21:57:03] Aromatic bonds on non aromatic atom 6
[21:57:03] Aromatic bonds on non aromatic atom 7
[21:57:03] Aromatic bonds on non aromatic atom 28
[21:57:03] Aromatic bonds on non aromatic atom 5
[21:57:03] Aromatic bonds on non aromatic atom 8
[21:57:03] Aromatic bonds on non aromatic atom 28
[21:57:03] Aromatic bonds on non aromatic atom 28
[21:57:03] Aromatic bonds on non aromatic atom 5
[21:57:03] Aromatic bonds on non aromatic atom 8
[21:57:04] Aromatic bonds on non aromatic atom 5
[21:57:04] Aromatic bonds on non aromatic atom 8
[21:57:04] Aromatic bonds on non aromatic atom 5
[21:57:04] Aromatic bonds on non aromatic atom 8
[21:57:04] Aromatic bonds on non aromatic atom 22
[21:57:04] Aromatic bonds on non aromatic atom 5
[21:57:04] Aromatic bonds on non aromatic atom 8
[21:57:04] Aromatic bonds on non aromatic atom 21
[21:57:04] Aromatic bonds on non aromatic atom 4
[21:57:04] Aromatic bonds on non aromatic atom 7
[21:57:04] Aromatic bonds on non aromatic atom 20
[21:57:05] Aromatic bonds on non aromatic atom 6
[21:57:05] Aromatic bonds on non aromatic atom 4
[21:57:05] Aromatic bonds on non aromatic atom 4
[21:57:05] Aromatic bonds on non aromatic atom 6
[21:57:05] Aromatic bonds on non aromatic atom 9
[21:57:05] Aromatic bonds on non aromatic atom 28
[21:57:05] Aromatic bonds on non aromatic atom 8
[21:57:05] Aromatic bonds on non aromatic atom 8
[21:57:05] Aromatic bonds on non aromatic atom 9
[21:57:05] Aromatic bonds on non aromatic atom 8
[21:57:05] Aromatic bonds on non aromatic atom 8
[21:57:05] Aromatic bonds on non aromatic atom 9
[21:57:06] Aromatic bonds on non aromatic atom 7
[21:57:06] Aromatic bonds on non aromatic atom 7
[21:57:06] Aromatic bonds on non aromatic atom 8
[21:57:06] Aromatic bonds on non aromatic atom 7
[21:57:06] Aromatic bonds on non aromatic atom 7
[21:57:06] Aromatic bonds on non aromatic atom 8
[21:57:06] Aromatic bonds on non aromatic atom 6
[21:57:06] Aromatic bonds on non aromatic atom 7
[21:57:06] Aromatic bonds on non aromatic atom 6
[21:57:06] Aromatic bonds on non aromatic atom 7
[21:57:07] Aromatic bonds on non aromatic atom 7
[21:57:07] Aromatic bonds on non aromatic atom 6
[21:57:07] Aromatic bonds on non aromatic atom 9
[21:57:08] Aromatic bonds on non aromatic atom 6
[21:57:08] Aromatic bonds on non aromatic atom 9
[21:57:08] Aromatic bonds on non aromatic atom 6
[21:57:08] Aromatic bonds on non aromatic atom 9
[21:57:08] Aromatic bonds on non aromatic atom 23
[21:57:08] Aromatic bonds on non aromatic atom 6
[21:57:08] Aromatic bonds on non aromatic atom 9
[21:57:08] Aromatic bonds on non aromatic atom 22
[21:57:08] Aromatic bonds on non aromatic atom 6
[21:57:08] Aromatic bonds on non aromatic atom 9
[21:57:08] Aromatic bonds on non aromatic atom 21
[21:57:08] Aromatic bonds on non aromatic atom 8
[21:57:08] Aromatic bonds on non aromatic atom 8
[21:57:08] Aromatic bonds on non aromatic atom 9
[21:57:09] Aromatic bonds on non aromatic atom 7
[21:57:09] Aromatic bonds on non aromatic atom 8
[21:57:09] Aromatic bonds on non aromatic atom 14
[21:57:09] Aromatic bonds on non aromatic atom 13
[21:57:09] Aromatic bonds on non aromatic atom 12
[21:57:10] Aromatic bonds on non aromatic atom 8
[21:57:10] Aromatic bonds on non aromatic atom 8
[21:57:10] Aromatic bonds on non aromatic atom 9
[21:57:10] Aromatic bonds on non aromatic atom 9
[21:57:10] Aromatic bonds on non aromatic atom 8
[21:57:10] Aromatic bonds on non aromatic atom 8
[21:57:10] Aromatic bonds on non aromatic atom 9
[21:57:10] Aromatic bonds on non aromatic atom 9
[21:57:10] Aromatic bonds on non aromatic atom 8
[21:57:10] Aromatic bonds on non aromatic atom 8
[21:57:10] Aromatic bonds on non aromatic atom 9
[21:57:10] Aromatic bonds on non aromatic atom 9
[21:57:11] Aromatic bonds on non aromatic atom 8
[21:57:11] Aromatic bonds on non aromatic atom 8
[21:57:11] Aromatic bonds on non aromatic atom 9
[21:57:11] Aromatic bonds on non aromatic atom 9
[21:57:11] Aromatic bonds on non aromatic atom 8
[21:57:11] Aromatic bonds on non aromatic atom 8
[21:57:11] Aromatic bonds on non aromatic atom 9
[21:57:11] Aromatic bonds on non aromatic atom 9
[21:57:11] Aromatic bonds on non aromatic atom 7
[21:57:11] Aromatic bonds on non aromatic atom 8
[21:57:11] Aromatic bonds on non aromatic atom 8
[21:57:11] Aromatic bonds on non aromatic atom 15
[21:57:11] Aromatic bonds on non aromatic atom 14
[21:57:12] Aromatic bonds on non aromatic atom 12
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 9
[21:57:12] Aromatic bonds on non aromatic atom 9
[21:57:12] Aromatic bonds on non aromatic atom 7
[21:57:12] Aromatic bonds on non aromatic atom 7
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 6
[21:57:12] Aromatic bonds on non aromatic atom 7
[21:57:13] Aromatic bonds on non aromatic atom 6
[21:57:13] Aromatic bonds on non aromatic atom 20
[21:57:13] Aromatic bonds on non aromatic atom 7
[21:57:13] Aromatic bonds on non aromatic atom 19
[21:57:13] Aromatic bonds on non aromatic atom 19
[21:57:14] Aromatic bonds on non aromatic atom 5
[21:57:14] Aromatic bonds on non aromatic atom 8
[21:57:14] Aromatic bonds on non aromatic atom 28
[21:57:14] Aromatic bonds on non aromatic atom 7
[21:57:14] Aromatic bonds on non aromatic atom 7
[21:57:14] Aromatic bonds on non aromatic atom 8
[21:57:14] Aromatic bonds on non aromatic atom 8
[21:57:14] Aromatic bonds on non aromatic atom 7
[21:57:14] Aromatic bonds on non aromatic atom 7
[21:57:14] Aromatic bonds on non aromatic atom 8
[21:57:14] Aromatic bonds on non aromatic atom 8
[21:57:14] Aromatic bonds on non aromatic atom 7
[21:57:14] Aromatic bonds on non aromatic atom 7
[21:57:14] Aromatic bonds on non aromatic atom 8
[21:57:14] Aromatic bonds on non aromatic atom 8
[21:57:15] Aromatic bonds on non aromatic atom 7
[21:57:15] Aromatic bonds on non aromatic atom 7
[21:57:15] Aromatic bonds on non aromatic atom 8
[21:57:15] Aromatic bonds on non aromatic atom 8
[21:57:15] Aromatic bonds on non aromatic atom 6
[21:57:15] Aromatic bonds on non aromatic atom 7
[21:57:15] Aromatic bonds on non aromatic atom 7
[21:57:15] Aromatic bonds on non aromatic atom 6
[21:57:15] Aromatic bonds on non aromatic atom 7
[21:57:15] Aromatic bonds on non aromatic atom 7
[21:57:15] Aromatic bonds on non aromatic atom 14
['CC[C@H](c1ccc(F)cc1Cl)N1CC[C@]2(C)[C@H](C)[C@H]1Cc1ccc(NCc3cncc(Br)c3)cc12'],0.212,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.739
Elapsed time = 0:00:50
 chemprop_interpret --data_path 93.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.212                                                              
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
['N(c1ccc2c(c1)[C@]1(C)CCN([C@@H](c3c(Cl)cc(F)cc3)CC)[C@@H]([C@H]1C)C2)Cc1c(OC)ccnc1Cl'],0.346,,
Elapsed time = 0:00:03
 chemprop_interpret --data_path 94.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.346                                                              
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
[21:57:30] Aromatic bonds on non aromatic atom 14
[21:57:30] Can't kekulize mol.  Unkekulized atoms: 21 22 23 24 25

[21:57:30] Aromatic bonds on non aromatic atom 25
[21:57:30] Aromatic bonds on non aromatic atom 28
[21:57:30] Aromatic bonds on non aromatic atom 13
[21:57:30] Can't kekulize mol.  Unkekulized atoms: 20 21 22 23 24

[21:57:30] Aromatic bonds on non aromatic atom 24
[21:57:30] Aromatic bonds on non aromatic atom 27
[21:57:30] Aromatic bonds on non aromatic atom 13
[21:57:30] Can't kekulize mol.  Unkekulized atoms: 19 20 21 22 23

[21:57:30] Aromatic bonds on non aromatic atom 26
[21:57:30] Aromatic bonds on non aromatic atom 24
[21:57:30] Aromatic bonds on non aromatic atom 24
[21:57:31] Aromatic bonds on non aromatic atom 13
[21:57:31] Can't kekulize mol.  Unkekulized atoms: 18 19 20 21 22

[21:57:31] Aromatic bonds on non aromatic atom 26
[21:57:31] Aromatic bonds on non aromatic atom 26
[21:57:31] Aromatic bonds on non aromatic atom 13
[21:57:31] Can't kekulize mol.  Unkekulized atoms: 10 11 12 13 14

[21:57:31] Aromatic bonds on non aromatic atom 26
[21:57:31] Aromatic bonds on non aromatic atom 26
[21:57:31] Aromatic bonds on non aromatic atom 13
[21:57:31] Can't kekulize mol.  Unkekulized atoms: 10 11 12 13 14

[21:57:31] Aromatic bonds on non aromatic atom 26
[21:57:31] Aromatic bonds on non aromatic atom 13
[21:57:31] Can't kekulize mol.  Unkekulized atoms: 0 1 2 3 4

[21:57:31] Aromatic bonds on non aromatic atom 13
[21:57:31] Can't kekulize mol.  Unkekulized atoms: 0 1 2 3 4

[21:57:32] Aromatic bonds on non aromatic atom 13
[21:57:32] Can't kekulize mol.  Unkekulized atoms: 0 1 2 3 4

[21:57:32] Aromatic bonds on non aromatic atom 13
[21:57:32] Can't kekulize mol.  Unkekulized atoms: 0 1 2 3 4

[21:57:32] Aromatic bonds on non aromatic atom 11
[21:57:32] Can't kekulize mol.  Unkekulized atoms: 0 1 2 3 4

[21:57:32] Aromatic bonds on non aromatic atom 1
[21:57:32] Aromatic bonds on non aromatic atom 10
[21:57:32] Can't kekulize mol.  Unkekulized atoms: 0 1 2 3 4

[21:57:33] Aromatic bonds on non aromatic atom 6
[21:57:33] Can't kekulize mol.  Unkekulized atoms: 0 1 2 3 4

[21:57:33] Aromatic bonds on non aromatic atom 14
[21:57:33] Can't kekulize mol.  Unkekulized atoms: 10 11 12 13 14

[21:57:33] Aromatic bonds on non aromatic atom 25
[21:57:33] Aromatic bonds on non aromatic atom 28
[21:57:33] Aromatic bonds on non aromatic atom 13
[21:57:33] Can't kekulize mol.  Unkekulized atoms: 10 11 12 13 14

[21:57:33] Aromatic bonds on non aromatic atom 24
[21:57:33] Aromatic bonds on non aromatic atom 27
[21:57:33] Aromatic bonds on non aromatic atom 13
[21:57:33] Can't kekulize mol.  Unkekulized atoms: 10 11 12 13 14

[21:57:33] Aromatic bonds on non aromatic atom 26
[21:57:33] Aromatic bonds on non aromatic atom 24
[21:57:33] Aromatic bonds on non aromatic atom 24
[21:57:34] Aromatic bonds on non aromatic atom 13
[21:57:34] Can't kekulize mol.  Unkekulized atoms: 17 18 19 20 21

[21:57:34] Aromatic bonds on non aromatic atom 26
[21:57:34] Aromatic bonds on non aromatic atom 24
[21:57:34] Aromatic bonds on non aromatic atom 13
[21:57:34] Can't kekulize mol.  Unkekulized atoms: 0 1 2 3 4

[21:57:34] Aromatic bonds on non aromatic atom 26
[21:57:34] Aromatic bonds on non aromatic atom 13
[21:57:34] Can't kekulize mol.  Unkekulized atoms: 0 1 2 3 4

[21:57:34] Aromatic bonds on non aromatic atom 14
[21:57:34] Can't kekulize mol.  Unkekulized atoms: 21 22 23 24 25

[21:57:34] Aromatic bonds on non aromatic atom 25
[21:57:34] Aromatic bonds on non aromatic atom 28
[21:57:34] Aromatic bonds on non aromatic atom 13
[21:57:34] Can't kekulize mol.  Unkekulized atoms: 20 21 22 23 24

[21:57:34] Aromatic bonds on non aromatic atom 24
[21:57:34] Aromatic bonds on non aromatic atom 27
[21:57:35] Aromatic bonds on non aromatic atom 13
[21:57:35] Can't kekulize mol.  Unkekulized atoms: 19 20 21 22 23

[21:57:35] Aromatic bonds on non aromatic atom 26
[21:57:35] Aromatic bonds on non aromatic atom 24
[21:57:35] Aromatic bonds on non aromatic atom 13
[21:57:35] Can't kekulize mol.  Unkekulized atoms: 18 19 20 21 22

[21:57:35] Aromatic bonds on non aromatic atom 26
[21:57:35] Aromatic bonds on non aromatic atom 13
[21:57:35] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16

[21:57:35] Aromatic bonds on non aromatic atom 13
[21:57:35] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16

[21:57:35] Aromatic bonds on non aromatic atom 27
[21:57:35] Aromatic bonds on non aromatic atom 14
[21:57:35] Can't kekulize mol.  Unkekulized atoms: 20 21 22 23 24

[21:57:35] Aromatic bonds on non aromatic atom 27
[21:57:35] Aromatic bonds on non aromatic atom 28
[21:57:35] Aromatic bonds on non aromatic atom 28
[21:57:36] Aromatic bonds on non aromatic atom 13
[21:57:36] Can't kekulize mol.  Unkekulized atoms: 19 20 21 22 23

[21:57:36] Aromatic bonds on non aromatic atom 26
[21:57:36] Aromatic bonds on non aromatic atom 27
[21:57:36] Aromatic bonds on non aromatic atom 27
[21:57:36] Aromatic bonds on non aromatic atom 13
[21:57:36] Can't kekulize mol.  Unkekulized atoms: 10 11 12 13 14

[21:57:36] Aromatic bonds on non aromatic atom 26
[21:57:36] Aromatic bonds on non aromatic atom 27
[21:57:36] Aromatic bonds on non aromatic atom 27
[21:57:36] Aromatic bonds on non aromatic atom 13
[21:57:36] Can't kekulize mol.  Unkekulized atoms: 15 16 17 18 19

[21:57:36] Aromatic bonds on non aromatic atom 26
[21:57:36] Aromatic bonds on non aromatic atom 27
[21:57:36] Aromatic bonds on non aromatic atom 13
[21:57:36] Can't kekulize mol.  Unkekulized atoms: 15 16 17 18 19

[21:57:36] Aromatic bonds on non aromatic atom 26
[21:57:37] Aromatic bonds on non aromatic atom 24
[21:57:37] Aromatic bonds on non aromatic atom 14
[21:57:37] Can't kekulize mol.  Unkekulized atoms: 20 21 22 23 24

[21:57:37] Aromatic bonds on non aromatic atom 27
[21:57:37] Aromatic bonds on non aromatic atom 25
[21:57:37] Aromatic bonds on non aromatic atom 25
[21:57:37] Aromatic bonds on non aromatic atom 24
[21:57:37] Aromatic bonds on non aromatic atom 14
